Computing heat-distribution for room size Nx=128, Ny=128 for T=64000 timesteps
Step t=0:
X++++++++++=====::::::----X
X++++++++======::::::-----X
X++++========:::::::------X
X===========:::::::-------X
X==========:::::::--------X
X========:::::::::--------X
X=======:::::::::---------X
X======::::::::::---------X

##################################

Step t=42000:
X@@@@@@@@%%##X^^**+++=====X
X@@@@@@@@%%##X^^**+++=====X
X@@@@@@@@@%##X^^**+++=====X
X@@@@@@@@@%##X^^**+++=====X
X@@@@@@@@@@%#X^^**+++=====X
X@@@@@@@@@@%#X^^**+++=====X
X@@@@@@@@@@##X^***++======X
X@@@@@@@@@%#XX^**+++======X
X%%@@@@@@@%#X^^**++======:X
X%%%%@@@%%#XX^**+++=====::X
X####%%###XX^^**++=====:::X
X#######XXX^^**+++====::::X
XXXXXXXXX^^^**+++====:::::X
X^^^^^^^^^***+++====::::::X
X^^^^^^*****+++====:::::::X
X*********++++====::::::::X
X*******+++++====:::::::::X
X++++++++++=====::::::::--X
X++++++++======::::::::---X
X++++++=======:::::::-----X
X============:::::::------X
X===========::::::::------X
X==========::::::::-------X
X=========::::::::--------X
X========:::::::::--------X

##################################

Step t=43000:
X@@@@@@@@%%##X^^***+++====X
X@@@@@@@@%%##X^^***+++====X
X@@@@@@@@@%##X^^***+++====X
X@@@@@@@@@%%#X^^**++++====X
X@@@@@@@@@@%#X^^**+++=====X
X@@@@@@@@@@%#X^^**+++=====X
X@@@@@@@@@@%#X^^**+++=====X
X@@@@@@@@@%#XX^**+++======X
X%%@@@@@@@%#X^^**+++======X
X%%%%@@@%%#XX^***++======:X
X###%%%%##XX^^**+++=====::X
X#######XXX^^**+++=====:::X
XXXXXXXXX^^^**+++=====::::X
X^^^^^^^^^***++++====:::::X
X^^^^^^^****++++====::::::X
X**********++++====:::::::X
X*******+++++=====::::::::X
X***++++++++=====:::::::::X
X+++++++++======::::::::--X
X+++++++=======::::::::---X
X++++=========::::::::----X
X============::::::::-----X
X===========::::::::------X
X==========::::::::-------X
X=========:::::::::-------X

##################################

Step t=44000:
X@@@@@@@@%%##XX^^**+++====X
X@@@@@@@@@%##XX^^**+++====X
X@@@@@@@@@%##XX^^**+++====X
X@@@@@@@@@%%#XX^***+++====X
X@@@@@@@@@@%#XX^***+++====X
X@@@@@@@@@@%#X^^**++++====X
X@@@@@@@@@@%#X^^**+++=====X
X@@@@@@@@@@##X^^**+++=====X
X%@@@@@@@@%#X^^**+++======X
X%%%%@@@@%#XX^^**+++======X
X###%%%%##XX^^**+++======:X
X########XX^^***+++=====::X
XXXXXXXXX^^^***+++=====:::X
XXXXXX^^^^^***+++=====::::X
X^^^^^^^^****+++=====:::::X
X^^^*******++++=====::::::X
X********+++++=====:::::::X
X*****+++++++=====::::::::X
X++++++++++======:::::::::X
X++++++++=======:::::::::-X
X++++++========::::::::---X
X=============::::::::----X
X============::::::::-----X
X===========:::::::::-----X
X==========:::::::::------X

##################################

Step t=45000:
X@@@@@@@@%%##XX^^**++++===X
X@@@@@@@@@%##XX^^**++++===X
X@@@@@@@@@%%#XX^^**++++===X
X@@@@@@@@@@%#XX^^**++++===X
X@@@@@@@@@@%#XX^^**+++====X
X@@@@@@@@@@%#XX^***+++====X
X@@@@@@@@@@%#X^^**++++====X
X@@@@@@@@@@%#X^^**+++=====X
X%@@@@@@@@%#XX^***+++=====X
X%%%@@@@@%##X^^**+++======X
X##%%%%%%##X^^***+++======X
X########XX^^***+++======:X
XXXXXXXXXX^^***+++======::X
XXXXXXX^^^^***+++=====::::X
X^^^^^^^^****++++====:::::X
X^^^^^******++++====::::::X
X*********++++=====:::::::X
X******++++++=====::::::::X
X+++++++++++=====:::::::::X
X+++++++++======::::::::::X
X+++++++=======:::::::::::X
X++++=========::::::::::--X
X=============:::::::::---X
X============:::::::::----X
X===========::::::::::----X

##################################

Step t=46000:
X@@@@@@@@@%##XX^^***++++==X
X@@@@@@@@@%%#XX^^***++++==X
X@@@@@@@@@%%#XX^^***++++==X
X@@@@@@@@@@%#XX^^**++++===X
X@@@@@@@@@@%#XX^^**++++===X
X@@@@@@@@@@%#XX^^**++++===X
X@@@@@@@@@@%#XX^***+++====X
X@@@@@@@@@@%#X^^**++++====X
X@@@@@@@@@%#XX^^**+++=====X
X%%%@@@@@%##X^^**++++=====X
X#%%%%%%%##XX^***+++======X
X########XXX^^**+++=======X
XXXXXXXXXX^^^**++++======:X
XXXXXXXX^^^***++++=====:::X
X^^^^^^^^^***++++=====::::X
X^^^^^^*****++++=====:::::X
X*********+++++=====::::::X
X*******++++++=====:::::::X
X***++++++++======::::::::X
X++++++++++======:::::::::X
X++++++++=======::::::::::X
X++++++========:::::::::::X
X+++==========:::::::::::-X
X=============::::::::::--X
X============::::::::::---X

##################################

Step t=47000:
X@@@@@@@@@%%#XX^^***+++++=X
X@@@@@@@@@%%#XX^^***+++++=X
X@@@@@@@@@%%#XX^^***+++++=X
X@@@@@@@@@@%#XX^^***++++==X
X@@@@@@@@@@%#XX^^***++++==X
X@@@@@@@@@@%#XX^^**++++===X
X@@@@@@@@@@%#XX^^**++++===X
X@@@@@@@@@@%#X^^***+++====X
X@@@@@@@@@%#XX^^**++++====X
X%%%@@@@@%##X^^***+++=====X
X%%%%%%%%##XX^^**++++=====X
X########XXX^^**++++======X
XXXXXXXXXX^^^***+++=======X
XXXXXXXX^^^^***+++=======:X
X^^^^^^^^^****+++======:::X
X^^^^^^^****++++======::::X
X**********++++======:::::X
X********+++++======::::::X
X*****+++++++======:::::::X
X+++++++++++======::::::::X
X+++++++++=======:::::::::X
X+++++++========::::::::::X
X+++++=========:::::::::::X
X+++===========:::::::::::X
X=============::::::::::::X

##################################

Step t=48000:
X@@@@@@@@@%%##X^^^**++++++X
X@@@@@@@@@%%##X^^^**++++++X
X@@@@@@@@@@%##X^^***++++++X
X@@@@@@@@@@%##X^^***+++++=X
X@@@@@@@@@@%##X^^***+++++=X
X@@@@@@@@@@%#XX^^***++++==X
X@@@@@@@@@@%#XX^^**+++++==X
X@@@@@@@@@@%#XX^***++++===X
X@@@@@@@@@%##X^^***+++====X
X%%@@@@@@%%#XX^^**++++====X
X%%%%%%%%##XX^^**++++=====X
X#########XX^^***+++======X
X#####XXXXX^^***++++======X
XXXXXXXXX^^^***++++=======X
X^^^^^^^^^^***++++=======:X
X^^^^^^^*****++++======:::X
X^^********+++++======::::X
X*********+++++======:::::X
X******+++++++======::::::X
X+++++++++++=======:::::::X
X++++++++++=======::::::::X
X++++++++========:::::::::X
X+++++++========::::::::::X
X+++++==========::::::::::X
X+++===========:::::::::::X

##################################

Step t=49000:
X@@@@@@@@@%%##XX^^***+++++X
X@@@@@@@@@%%##XX^^***+++++X
X@@@@@@@@@@%##XX^^***+++++X
X@@@@@@@@@@%##XX^^**++++++X
X@@@@@@@@@@%##X^^***++++++X
X@@@@@@@@@@%##X^^***++++++X
X@@@@@@@@@@%#XX^^***+++++=X
X@@@@@@@@@@%#XX^^**+++++==X
X@@@@@@@@@%##X^^***++++===X
X%%@@@@@@%%#XX^^**++++====X
X%%%%%%%%##XX^^***++++====X
X#########XX^^***++++=====X
X######XXXX^^^**++++======X
XXXXXXXXX^^^***++++=======X
XXXXX^^^^^^***++++========X
X^^^^^^^^****+++++=======:X
X^^^^*******+++++======:::X
X*********+++++=======::::X
X*******++++++=======:::::X
X***+++++++++=======::::::X
X+++++++++++=======:::::::X
X+++++++++========::::::::X
X++++++++========:::::::::X
X+++++++=========:::::::::X
X++++++=========::::::::::X

##################################

Step t=50000:
X@@@@@@@@@%%##XX^^***+++++X
X@@@@@@@@@@%##XX^^***+++++X
X@@@@@@@@@@%##XX^^***+++++X
X@@@@@@@@@@%##XX^^***+++++X
X@@@@@@@@@@%##XX^^***+++++X
X@@@@@@@@@@%##X^^^**++++++X
X@@@@@@@@@@%##X^^***++++++X
X@@@@@@@@@@%#XX^^***+++++=X
X@@@@@@@@@%%#X^^^**+++++==X
X%@@@@@@@%%#XX^^***++++===X
X%%%%%%%%%#XX^^***++++====X
X#########XX^^^**+++++====X
X#######XXX^^^***++++=====X
XXXXXXXXX^^^^***++++======X
XXXXXX^^^^^****++++=======X
X^^^^^^^^^****++++========X
X^^^^^^*****+++++========:X
X**********+++++=======:::X
X********++++++=======::::X
X*****++++++++=======:::::X
X++++++++++++=======::::::X
X++++++++++========:::::::X
X+++++++++========::::::::X
X++++++++=========::::::::X
X+++++++=========:::::::::X

##################################

Step t=51000:
X@@@@@@@@@%%##XX^^****++++X
X@@@@@@@@@@%##XX^^****++++X
X@@@@@@@@@@%##XX^^****++++X
X@@@@@@@@@@%%#XX^^***+++++X
X@@@@@@@@@@%%#XX^^***+++++X
X@@@@@@@@@@%%#XX^^***+++++X
X@@@@@@@@@@%##X^^^**++++++X
X@@@@@@@@@@%#XX^^***++++++X
X@@@@@@@@@@%#XX^^***++++++X
X%@@@@@@@@%#XX^^***+++++==X
X%%%%%%%%%##X^^^**+++++===X
X###%%%###XXX^^***++++====X
X#######XXX^^^***++++=====X
XXXXXXXXXX^^^***++++======X
XXXXXXX^^^^^***+++++======X
X^^^^^^^^^****+++++=======X
X^^^^^^^*****+++++========X
X**********++++++========:X
X*********++++++=======:::X
X******+++++++========::::X
X***+++++++++========:::::X
X+++++++++++========::::::X
X++++++++++========:::::::X
X+++++++++=========:::::::X
X+++++++++========::::::::X

##################################

Step t=52000:
X@@@@@@@@@@%##XX^^^***++++X
X@@@@@@@@@@%%#XX^^^***++++X
X@@@@@@@@@@%%#XX^^^***++++X
X@@@@@@@@@@%%#XX^^****++++X
X@@@@@@@@@@%%#XX^^****++++X
X@@@@@@@@@@%%#XX^^***+++++X
X@@@@@@@@@@%##XX^^***+++++X
X@@@@@@@@@@%##X^^***++++++X
X@@@@@@@@@@%#XX^^***++++++X
X@@@@@@@@@%##X^^^**+++++++X
X%%%%%%%%%##XX^^***+++++==X
X#%%%%%####XX^^***+++++===X
X########XXX^^***+++++====X
XXXXXXXXXX^^^****++++=====X
XXXXXXXX^^^^****++++======X
X^^^^^^^^^^****++++=======X
X^^^^^^^*****+++++========X
X^^^********+++++=========X
X*********++++++=========:X
X*******+++++++========:::X
X*****++++++++========::::X
X++++++++++++========:::::X
X+++++++++++========::::::X
X++++++++++=========::::::X
X++++++++++========:::::::X

##################################

Step t=53000:
X@@@@@@@@@@%%#XXX^^****+++X
X@@@@@@@@@@%%#XX^^^****+++X
X@@@@@@@@@@%%#XX^^^****+++X
X@@@@@@@@@@%%#XX^^^***++++X
X@@@@@@@@@@@%#XX^^^***++++X
X@@@@@@@@@@@%#XX^^****++++X
X@@@@@@@@@@%%#XX^^***+++++X
X@@@@@@@@@@%##X^^^***+++++X
X@@@@@@@@@@%#XX^^***++++++X
X@@@@@@@@@%##XX^^***++++++X
X%%%%@@%%%##XX^^***+++++++X
X%%%%%%%###XX^^****+++++==X
X########XXX^^^***+++++===X
XXXXXXXXXXX^^^***+++++====X
XXXXXXXX^^^^****+++++=====X
XX^^^^^^^^^****+++++======X
X^^^^^^^^*****+++++=======X
X^^^^^*******+++++========X
X**********++++++=========X
X********+++++++==========X
X******++++++++=========::X
X***++++++++++=========:::X
X++++++++++++=========::::X
X+++++++++++=========:::::X
X+++++++++++=========:::::X

##################################

Step t=54000:
X@@@@@@@@@@%%##XX^^****+++X
X@@@@@@@@@@%%##XX^^****+++X
X@@@@@@@@@@%%##XX^^****+++X
X@@@@@@@@@@@%##XX^^****+++X
X@@@@@@@@@@@%##X^^^****+++X
X@@@@@@@@@@@%#XX^^^***++++X
X@@@@@@@@@@@%#XX^^****++++X
X@@@@@@@@@@%##XX^^***+++++X
X@@@@@@@@@@%#XX^^^***+++++X
X@@@@@@@@@%##XX^^***++++++X
X%%%@@@@%%##XX^^****++++++X
X%%%%%%%###XX^^^***+++++++X
X########XXX^^^***++++++==X
X#####XXXXX^^^***++++++===X
XXXXXXXXX^^^^****+++++====X
XXXXX^^^^^^*****+++++=====X
X^^^^^^^^^****++++++======X
X^^^^^^******++++++=======X
X***********++++++========X
X*********+++++++=========X
X*******++++++++==========X
X*****+++++++++==========:X
X+++++++++++++=========:::X
X++++++++++++==========:::X
X++++++++++++=========::::X

##################################

Step t=55000:
X@@@@@@@@@@%%##XX^^^****++X
X@@@@@@@@@@%%##XX^^^****++X
X@@@@@@@@@@%%##XX^^^****++X
X@@@@@@@@@@@%##XX^^*****++X
X@@@@@@@@@@@%##XX^^****+++X
X@@@@@@@@@@@%##X^^^****+++X
X@@@@@@@@@@@%#XX^^^***++++X
X@@@@@@@@@@%%#XX^^****++++X
X@@@@@@@@@@%##X^^^***+++++X
X@@@@@@@@@%##XX^^****+++++X
X%%%@@@@%%##XX^^^***++++++X
X%%%%%%%%##XXX^^***+++++++X
X#########XXX^^****+++++++X
X######XXXX^^^****++++++==X
XXXXXXXXX^^^^****++++++===X
XXXXXX^^^^^^****+++++=====X
X^^^^^^^^^*****+++++======X
X^^^^^^^******+++++=======X
X^^^********++++++========X
X**********++++++=========X
X********+++++++==========X
X******+++++++++==========X
X****++++++++++===========X
X+++++++++++++===========:X
X+++++++++++++==========::X

##################################

Step t=56000:
X@@@@@@@@@@%%##XX^^^******X
X@@@@@@@@@@%%##XX^^^******X
X@@@@@@@@@@@%##XX^^^*****+X
X@@@@@@@@@@@%##XX^^^*****+X
X@@@@@@@@@@@%##XX^^^****++X
X@@@@@@@@@@@%##XX^^*****++X
X@@@@@@@@@@@%#XX^^^****+++X
X@@@@@@@@@@%%#XX^^^****+++X
X@@@@@@@@@@%##XX^^****++++X
X@@@@@@@@@%%#XX^^^***+++++X
X%%@@@@@%%%#XXX^^****+++++X
X%%%%%%%%##XXX^^****++++++X
X#########XXX^^^***+++++++X
X######XXXXX^^^***++++++++X
XXXXXXXXXX^^^^***+++++++==X
XXXXXXX^^^^^****++++++====X
X^^^^^^^^^^****++++++=====X
X^^^^^^^^*****++++++======X
X^^^^^*******++++++=======X
X***********++++++========X
X*********+++++++=========X
X********+++++++==========X
X******+++++++++==========X
X****++++++++++===========X
X*+++++++++++++===========X

##################################

Step t=57000:
X@@@@@@@@@@%%##XX^^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@@%##XX^^^*****+X
X@@@@@@@@@@@%##XX^^*****++X
X@@@@@@@@@@@%#XX^^^****+++X
X@@@@@@@@@@%##XX^^*****+++X
X@@@@@@@@@%%#XX^^^****++++X
X%@@@@@@@%%##XX^^****+++++X
X%%%%%%%%###XX^^^***++++++X
X#########XXX^^^****++++++X
X#######XXXX^^^****+++++++X
XXXXXXXXXX^^^^****+++++++=X
XXXXXXXX^^^^^****++++++===X
X^^^^^^^^^^*****++++++====X
X^^^^^^^^******++++++=====X
X^^^^^^*******++++++======X
X***********+++++++=======X
X**********+++++++========X
X*********+++++++=========X
X*******++++++++==========X
X******+++++++++==========X
X*****+++++++++===========X

##################################

Step t=58000:
X@@@@@@@@@@@%##XXX^^^*****X
X@@@@@@@@@@@%##XXX^^^*****X
X@@@@@@@@@@@%##XXX^^^*****X
X@@@@@@@@@@@%##XXX^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@@%##XX^^^*****+X
X@@@@@@@@@@@%##XX^^*****++X
X@@@@@@@@@@%##XX^^^****+++X
X@@@@@@@@@%%##XX^^*****+++X
X@@@@@@@@%%##XX^^^****++++X
X%%%%%%%%###XX^^^****+++++X
X##########XX^^^****++++++X
X########XXX^^^****+++++++X
XXXXXXXXXXX^^^****++++++++X
XXXXXXXXX^^^^****++++++++=X
XXXXX^^^^^^^****+++++++===X
X^^^^^^^^^*****+++++++====X
X^^^^^^^******+++++++=====X
X^^^*********+++++++======X
X***********+++++++=======X
X**********+++++++========X
X********++++++++=========X
X*******+++++++++=========X
X******+++++++++==========X

##################################

Step t=59000:
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%%#XXX^^^*****X
X@@@@@@@@@@@%%#XX^^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@%%#XX^^^*****++X
X@@@@@@@@@@%##XX^^^****+++X
X@@@@@@@@%%##XX^^^****++++X
X%%%%%%%%%##XX^^^*****++++X
X%%%%%%####XXX^^^****+++++X
X########XXX^^^^****++++++X
X####XXXXXX^^^^****+++++++X
XXXXXXXXX^^^^^****++++++++X
XXXXXX^^^^^^*****++++++++=X
X^^^^^^^^^^*****+++++++===X
X^^^^^^^^******+++++++====X
X^^^^^********+++++++=====X
X************+++++++======X
X**********++++++++=======X
X*********++++++++========X
X********+++++++++========X
X********++++++++=========X

##################################

Step t=60000:
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%%#XXX^^^*****X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@%%#XXX^^^******X
X@@@@@@@@@@%##XX^^^*****++X
X@@@@@@@@%%##XX^^^*****+++X
X%%%%%%%%%##XXX^^^****++++X
X%%%%%%####XXX^^^****+++++X
X########XXXX^^^****++++++X
X#####XXXXX^^^^*****++++++X
XXXXXXXXXX^^^^*****+++++++X
XXXXXXX^^^^^^*****++++++++X
X^^^^^^^^^^******++++++++=X
X^^^^^^^^^******+++++++===X
X^^^^^^*******++++++++====X
X^^**********++++++++=====X
X***********++++++++======X
X**********++++++++=======X
X*********+++++++++=======X
X*********++++++++========X

##################################

Step t=61000:
X@@@@@@@@@@@%%##XXX^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%%#XXX^^^*****X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@%%##XX^^^******X
X@@@@@@@@@@%##XX^^^*******X
X@@@@@@@@%%##XXX^^^*****++X
X%%%%%%%%%###XX^^^*****+++X
X%%%%%%%###XXX^^^*****++++X
X#########XXX^^^*****+++++X
X######XXXXX^^^^****++++++X
XXXXXXXXXX^^^^*****+++++++X
XXXXXXXX^^^^^*****++++++++X
XX^^^^^^^^^^*****+++++++++X
X^^^^^^^^^******++++++++++X
X^^^^^^^*******+++++++++==X
X^^^^^********++++++++====X
X************++++++++=====X
X***********+++++++++=====X
X**********+++++++++======X
X**********+++++++++======X

##################################

Step t=62000:
X@@@@@@@@@@@%%##XXX^^^^***X
X@@@@@@@@@@@%%##XXX^^^^***X
X@@@@@@@@@@@%%##XXX^^^****X
X@@@@@@@@@@@%%##XXX^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^*****X
X@@@@@@@@@@@%##XXX^^^*****X
X@@@@@@@@@@@%##XX^^^******X
X@@@@@@@@@@%##XXX^^^******X
X@@@@@@@@@%%##XX^^^*******X
X%%%%%%%%%###XX^^^******++X
X%%%%%%%####XX^^^^*****+++X
X#########XXX^^^^*****++++X
X#######XXXX^^^^*****+++++X
XXXXXXXXXXX^^^^*****++++++X
XXXXXXXXX^^^^^*****+++++++X
XXXXX^^^^^^^******++++++++X
X^^^^^^^^^^******+++++++++X
X^^^^^^^^*******++++++++++X
X^^^^^^********+++++++++==X
X^^***********+++++++++===X
X************+++++++++====X
X***********+++++++++=====X
X***********+++++++++=====X

##################################

Step t=63000:
X@@@@@@@@@@@%%##XXX^^^^***X
X@@@@@@@@@@@%%##XXX^^^^***X
X@@@@@@@@@@@@%##XXX^^^^***X
X@@@@@@@@@@@@%##XXX^^^^***X
X@@@@@@@@@@@@%##XXX^^^^***X
X@@@@@@@@@@@@%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%%#XXX^^^*****X
X@@@@@@@@@@@%##XX^^^^*****X
X@@@@@@@@@@%%#XXX^^^******X
X@@@@@@@@@%%##XX^^^^******X
X%%@@@@%%%%##XXX^^^*******X
X%%%%%%%%###XXX^^^******++X
X#########XXXX^^^******+++X
X#######XXXXX^^^******++++X
XXXXXXXXXXX^^^^******+++++X
XXXXXXXXX^^^^^******++++++X
XXXXXX^^^^^^^******+++++++X
X^^^^^^^^^^^******++++++++X
X^^^^^^^^^*******+++++++++X
X^^^^^^^********++++++++++X
X^^^^^*********++++++++++=X
X*************++++++++++==X
X************++++++++++===X
X************+++++++++====X

##################################

Final:
X@@@@@@@@@@@@%%##XX^^^^^**X
X@@@@@@@@@@@@%%##XX^^^^^**X
X@@@@@@@@@@@@%###XX^^^^^**X
X@@@@@@@@@@@@%###XX^^^^^**X
X@@@@@@@@@@@@%##XXX^^^^***X
X@@@@@@@@@@@@%##XXX^^^^***X
X@@@@@@@@@@@@%##XX^^^^****X
X@@@@@@@@@@@%%##XX^^^^****X
X@@@@@@@@@@@%##XXX^^^*****X
X@@@@@@@@@@%%##XX^^^^*****X
X@@@@@@@@@%%##XXX^^^******X
X@@@@@@@%%%##XXX^^^*******X
X%%%%%%%%###XXX^^^^*******X
X%%########XXX^^^^******++X
X########XXXX^^^^*****++++X
X####XXXXXXX^^^^*****+++++X
XXXXXXXXXX^^^^^*****++++++X
XXXXXXX^^^^^^^*****+++++++X
X^^^^^^^^^^^******++++++++X
X^^^^^^^^^^******+++++++++X
X^^^^^^^^*******++++++++++X
X^^^^^^********+++++++++++X
X^^^^**********+++++++++++X
X*************++++++++++++X
X*************+++++++++++=X

##################################

1D initial:
X@                        X

##################################
1D final:
X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################
The maximal deviation from the 1D theory is -27.001099K.The process took 2.70986 seconds to finish. 
