Computing heat-distribution for room size N=4096 for T=2048000 timesteps using 16 processes with subroom size M=256
Step t=515000:	X.-+#@@@@@^=.             X

##################################

Step t=516000:	X.-+#@@@@@^=.             X

##################################

Step t=517000:	X.-+#@@@@@^=.             X

##################################

Step t=518000:	X.-+#@@@@@^=.             X

##################################

Step t=519000:	X.-+#@@@@@^=.             X

##################################

Step t=520000:	X.-+#@@@@@^=.             X

##################################

Step t=521000:	X.-+#@@@@@^=.             X

##################################

Step t=522000:	X.-+#@@@@@^=.             X

##################################

Step t=523000:	X.-+#@@@@@^=.             X

##################################

Step t=524000:	X.-+#@@@@@^=.             X

##################################

Step t=525000:	X.-+#@@@@@^=.             X

##################################

Step t=526000:	X.-+#@@@@@^=.             X

##################################

Step t=527000:	X.-+#@@@@@^=.             X

##################################

Step t=528000:	X.-+#@@@@@^=.             X

##################################

Step t=529000:	X.-+#@@@@@^=.             X

##################################

Step t=530000:	X.-+#@@@@@^=.             X

##################################

Step t=531000:	X.-+#@@@@@^=.             X

##################################

Step t=532000:	X.-+#@@@@@^=.             X

##################################

Step t=533000:	X.-+#@@@@@^=.             X

##################################

Step t=534000:	X.-+#@@@@@^=.             X

##################################

Step t=535000:	X.-+#@@@@@^=.             X

##################################

Step t=536000:	X.-+#@@@@@^=.             X

##################################

Step t=537000:	X.-+#@@@@@^=.             X

##################################

Step t=538000:	X.-+#@@@@@^=.             X

##################################

Step t=539000:	X.-+#@@@@@^=.             X

##################################

Step t=540000:	X.-+#@@@@@^=.             X

##################################

Step t=541000:	X.-+#@@@@@^=.             X

##################################

Step t=542000:	X.-+#@@@@@^=.             X

##################################

Step t=543000:	X.-+#@@@@@^=.             X

##################################

Step t=544000:	X.-+#@@@@@^=.             X

##################################

Step t=545000:	X.-+#@@@@@X=.             X

##################################

Step t=546000:	X.-+%@@@@@X=.             X

##################################

Step t=547000:	X.-+%@@@@@X=.             X

##################################

Step t=548000:	X.-+%@@@@@X=.             X

##################################

Step t=549000:	X.-+%@@@@@X=.             X

##################################

Step t=550000:	X.-+%@@@@@X=.             X

##################################

Step t=551000:	X.-+%@@@@@X=.             X

##################################

Step t=552000:	X.-+%@@@@@X=.             X

##################################

Step t=553000:	X.:+%@@@@@X=.             X

##################################

Step t=554000:	X.:+%@@@@@X=.             X

##################################

Step t=555000:	X.:+%@@@@@X=.             X

##################################

Step t=556000:	X.:+%@@@@@X=-             X

##################################

Step t=557000:	X.:+%@@@@@X=-             X

##################################

Step t=558000:	X.:+%@@@@@X=-             X

##################################

Step t=559000:	X.:+%@@@@@X=-             X

##################################

Step t=560000:	X.:+%@@@@@X=-             X

##################################

Step t=561000:	X.:+%@@@@@X=-             X

##################################

Step t=562000:	X.:+%@@@@@X=-             X

##################################

Step t=563000:	X.:+%@@@@@X=-             X

##################################

Step t=564000:	X.:+%@@@@@X=-             X

##################################

Step t=565000:	X.:+%@@@@@X=-             X

##################################

Step t=566000:	X.:+%@@@@@X=-             X

##################################

Step t=567000:	X.:+%@@@@@X=-             X

##################################

Step t=568000:	X.:*%@@@@@X=-             X

##################################

Step t=569000:	X.:*%@@@@@X=-             X

##################################

Step t=570000:	X.:*%@@@@@X=-             X

##################################

Step t=571000:	X.:*%@@@@@X=-             X

##################################

Step t=572000:	X.:*%@@@@@X=-             X

##################################

Step t=573000:	X.:*%@@@@@X=-             X

##################################

Step t=574000:	X.:*%@@@@@X=-             X

##################################

Step t=575000:	X.:*%@@@@@X=-             X

##################################

Step t=576000:	X.:*%@@@@@X=-             X

##################################

Step t=577000:	X.:*%@@@@@X=-             X

##################################

Step t=578000:	X.:*%@@@@@X=-             X

##################################

Step t=579000:	X.:*%@@@@@X=-             X

##################################

Step t=580000:	X.:*%@@@@@X=-             X

##################################

Step t=581000:	X.:*%@@@@@X=-             X

##################################

Step t=582000:	X.:*%@@@@@X=-             X

##################################

Step t=583000:	X.:*%@@@@@X=-             X

##################################

Step t=584000:	X.:*%@@@@@X=-             X

##################################

Step t=585000:	X.:*%@@@@@X=-             X

##################################

Step t=586000:	X.:*%@@@@@X=-             X

##################################

Step t=587000:	X.:*%@@@@@X=-             X

##################################

Step t=588000:	X.:*%@@@@@X=-             X

##################################

Step t=589000:	X.:*%@@@@@X=-             X

##################################

Step t=590000:	X.:*%@@@@@X=-             X

##################################

Step t=591000:	X.:*%@@@@@X=-             X

##################################

Step t=592000:	X.:*%@@@@@X=-             X

##################################

Step t=593000:	X.:*%@@@@@X=-             X

##################################

Step t=594000:	X.:*%@@@@@X=-             X

##################################

Step t=595000:	X.:*%@@@@@X=-             X

##################################

Step t=596000:	X.:*%@@@@@X=-             X

##################################

Step t=597000:	X.:*%@@@@@X=-             X

##################################

Step t=598000:	X.:*%@@@@@X=-             X

##################################

Step t=599000:	X.:*%@@@@@X=-             X

##################################

Step t=600000:	X.:*%@@@@@X=-             X

##################################

Step t=601000:	X.:*%@@@@@X=-             X

##################################

Step t=602000:	X.:*%@@@@@X=-             X

##################################

Step t=603000:	X.:*%@@@@@X=-             X

##################################

Step t=604000:	X.:*%@@@@@X=-             X

##################################

Step t=605000:	X.:*%@@@@@X=-             X

##################################

Step t=606000:	X.:*%@@@@@X=-             X

##################################

Step t=607000:	X.:*%@@@@@X=-             X

##################################

Step t=608000:	X.:*%@@@@@X=-             X

##################################

Step t=609000:	X.:*%@@@@@X=-             X

##################################

Step t=610000:	X.:*%@@@@@X=-             X

##################################

Step t=611000:	X.:*%@@@@@X=-             X

##################################

Step t=612000:	X.:*%@@@@@X=-             X

##################################

Step t=613000:	X.:*%@@@@@X=-             X

##################################

Step t=614000:	X.:*%@@@@@X=-             X

##################################

Step t=615000:	X.:*%@@@@@X=-             X

##################################

Step t=616000:	X.:*%@@@@@X=-             X

##################################

Step t=617000:	X.:*%@@@@@X=-             X

##################################

Step t=618000:	X.:*%@@@@@X=-             X

##################################

Step t=619000:	X.:*%@@@@@X=-             X

##################################

Step t=620000:	X.:*%@@@@@X=-             X

##################################

Step t=621000:	X.:*%@@@@@X=-             X

##################################

Step t=622000:	X.:*%@@@@@X=-             X

##################################

Step t=623000:	X.:*%@@@@@X=-             X

##################################

Step t=624000:	X.:*%@@@@@X=-             X

##################################

Step t=625000:	X.:*%@@@@@X=-             X

##################################

Step t=626000:	X.:*%@@@@@X=-             X

##################################

Step t=627000:	X-:*%@@@@@X+-             X

##################################

Step t=628000:	X-:*%@@@@@X+-             X

##################################

Step t=629000:	X-:*%@@@@@X+-             X

##################################

Step t=630000:	X-:*%@@@@@X+-             X

##################################

Step t=631000:	X-:*%@@@@@X+-             X

##################################

Step t=632000:	X-:*%@@@@@X+-             X

##################################

Step t=633000:	X-:*%@@@@@X+-             X

##################################

Step t=634000:	X-:*%@@@@@X+-             X

##################################

Step t=635000:	X-:*%@@@@@X+-             X

##################################

Step t=636000:	X-:*%@@@@@X+-             X

##################################

Step t=637000:	X-:*%@@@@@X+-             X

##################################

Step t=638000:	X-:*%@@@@@X+-             X

##################################

Step t=639000:	X-:*%@@@@@X+-             X

##################################

Step t=640000:	X-:*%@@@@@X+-             X

##################################

Step t=641000:	X-:*%@@@@@X+-             X

##################################

Step t=642000:	X-:*%@@@@@X+-             X

##################################

Step t=643000:	X-:*%@@@@@X+-             X

##################################

Step t=644000:	X-:*%@@@@@X+-             X

##################################

Step t=645000:	X-:*%@@@@@X+-             X

##################################

Step t=646000:	X-:*%@@@@@X+-             X

##################################

Step t=647000:	X-:*%@@@@@X+-             X

##################################

Step t=648000:	X-:*%@@@@@X+-             X

##################################

Step t=649000:	X-:*%@@@@@X+-             X

##################################

Step t=650000:	X-:*%@@@@@X+-             X

##################################

Step t=651000:	X-:*%@@@@@X+-             X

##################################

Step t=652000:	X-:*%@@@@@X+-             X

##################################

Step t=653000:	X-:*%@@@@@X+-             X

##################################

Step t=654000:	X-:*%@@@@@X+-             X

##################################

Step t=655000:	X-:*%@@@@@X+-             X

##################################

Step t=656000:	X-:*%@@@@@X+-             X

##################################

Step t=657000:	X-:*%@@@@@X+-             X

##################################

Step t=658000:	X-:*%@@@@@X+-             X

##################################

Step t=659000:	X-:*%@@@@@X+-             X

##################################

Step t=660000:	X-:*%@@@@@X+-             X

##################################

Step t=661000:	X-:*%@@@@@X+-             X

##################################

Step t=662000:	X-:*%@@@@@X+-             X

##################################

Step t=663000:	X-:*%@@@@@X+-             X

##################################

Step t=664000:	X-:*%@@@@@X+-             X

##################################

Step t=665000:	X-:*%@@@@@X+-             X

##################################

Step t=666000:	X-:*%@@@@@X+-             X

##################################

Step t=667000:	X-:*%@@@@@X+-             X

##################################

Step t=668000:	X-:*%@@@@@X+-             X

##################################

Step t=669000:	X-:*%@@@@@X+-             X

##################################

Step t=670000:	X-:*%@@@@@#+-             X

##################################

Step t=671000:	X-:*%@@@@@#+-             X

##################################

Step t=672000:	X-:*%@@@@@#+-             X

##################################

Step t=673000:	X-:*%@@@@@#+-             X

##################################

Step t=674000:	X-:*%@@@@@#+-             X

##################################

Step t=675000:	X-:*%@@@@@#+-             X

##################################

Step t=676000:	X-=*%@@@@@#+-             X

##################################

Step t=677000:	X-=*%@@@@@#+-             X

##################################

Step t=678000:	X-=*%@@@@@#+-             X

##################################

Step t=679000:	X-=*@@@@@@#+-             X

##################################

Step t=680000:	X-=*@@@@@@#+-             X

##################################

Step t=681000:	X-=*@@@@@@#+-             X

##################################

Step t=682000:	X-=*@@@@@@#+-             X

##################################

Step t=683000:	X-=*@@@@@@#+-             X

##################################

Step t=684000:	X-=*@@@@@@#+-             X

##################################

Step t=685000:	X-=*@@@@@@#+-             X

##################################

Step t=686000:	X-=*@@@@@@#+-             X

##################################

Step t=687000:	X-=*@@@@@@#+-             X

##################################

Step t=688000:	X-=*@@@@@@#+-             X

##################################

Step t=689000:	X-=*@@@@@@#+-             X

##################################

Step t=690000:	X-=*@@@@@@#+-             X

##################################

Step t=691000:	X-=^@@@@@@#+-             X

##################################

Step t=692000:	X-=^@@@@@@#+-.            X

##################################

Step t=693000:	X-=^@@@@@@#+-.            X

##################################

Step t=694000:	X-=^@@@@@@#+-.            X

##################################

Step t=695000:	X-=^@@@@@@#+-.            X

##################################

Step t=696000:	X-=^@@@@@@#+-.            X

##################################

Step t=697000:	X-=^@@@@@@#+-.            X

##################################

Step t=698000:	X-=^@@@@@@#+-.            X

##################################

Step t=699000:	X-=^@@@@@@#+-.            X

##################################

Step t=700000:	X-=^@@@@@@#+-.            X

##################################

Step t=701000:	X-=^@@@@@@#+-.            X

##################################

Step t=702000:	X-=^@@@@@@#+-.            X

##################################

Step t=703000:	X-=^@@@@@@#+-.            X

##################################

Step t=704000:	X-=^@@@@@@#+-.            X

##################################

Step t=705000:	X-=^@@@@@@#+-.            X

##################################

Step t=706000:	X-=^@@@@@@#+-.            X

##################################

Step t=707000:	X-=^@@@@@@#+-.            X

##################################

Step t=708000:	X-=^@@@@@@#+-.            X

##################################

Step t=709000:	X-=^@@@@@@#+-.            X

##################################

Step t=710000:	X-=^@@@@@@#+-.            X

##################################

Step t=711000:	X-=^@@@@@@#+-.            X

##################################

Step t=712000:	X-=^@@@@@@#+-.            X

##################################

Step t=713000:	X-=^@@@@@@#+-.            X

##################################

Step t=714000:	X-=^@@@@@@#+-.            X

##################################

Step t=715000:	X-=^@@@@@@#+-.            X

##################################

Step t=716000:	X-=^@@@@@@#+-.            X

##################################

Step t=717000:	X-=^@@@@@@#+-.            X

##################################

Step t=718000:	X-=^@@@@@@#+-.            X

##################################

Step t=719000:	X-=^@@@@@@#+-.            X

##################################

Step t=720000:	X-=^@@@@@@#+-.            X

##################################

Step t=721000:	X-=^@@@@@@#+-.            X

##################################

Step t=722000:	X-=^@@@@@@#+-.            X

##################################

Step t=723000:	X-=^@@@@@@#+-.            X

##################################

Step t=724000:	X-=^@@@@@@#+-.            X

##################################

Step t=725000:	X-=^@@@@@@#+-.            X

##################################

Step t=726000:	X-=^@@@@@@#+-.            X

##################################

Step t=727000:	X-=^@@@@@@#+-.            X

##################################

Step t=728000:	X-=^@@@@@@#+-.            X

##################################

Step t=729000:	X-=^@@@@@@#+-.            X

##################################

Step t=730000:	X-=^@@@@@@#+-.            X

##################################

Step t=731000:	X-=^@@@@@@#+-.            X

##################################

Step t=732000:	X-=^@@@@@@#+-.            X

##################################

Step t=733000:	X-=^@@@@@@#+-.            X

##################################

Step t=734000:	X-=^@@@@@@#+-.            X

##################################

Step t=735000:	X-=^@@@@@@#+-.            X

##################################

Step t=736000:	X-=^@@@@@@#+-.            X

##################################

Step t=737000:	X-=^@@@@@@#+-.            X

##################################

Step t=738000:	X-=^@@@@@@#+-.            X

##################################

Step t=739000:	X-=^@@@@@@#+-.            X

##################################

Step t=740000:	X-=^@@@@@@#+-.            X

##################################

Step t=741000:	X-=^@@@@@@#+-.            X

##################################

Step t=742000:	X-=^@@@@@@#+-.            X

##################################

Step t=743000:	X-=^@@@@@@#+-.            X

##################################

Step t=744000:	X-=^@@@@@@#+-.            X

##################################

Step t=745000:	X-=^@@@@@@#+-.            X

##################################

Step t=746000:	X-=^@@@@@@#+-.            X

##################################

Step t=747000:	X-=^@@@@@@#+:.            X

##################################

Step t=748000:	X-=^@@@@@@#+:.            X

##################################

Step t=749000:	X-=^@@@@@@#+:.            X

##################################

Step t=750000:	X:=^@@@@@@#+:.            X

##################################

Step t=751000:	X:=^@@@@@@#+:.            X

##################################

Step t=752000:	X:=^@@@@@@#+:.            X

##################################

Step t=753000:	X:=^@@@@@@#+:.            X

##################################

Step t=754000:	X:=^@@@@@@#+:.            X

##################################

Step t=755000:	X:=^@@@@@@#+:.            X

##################################

Step t=756000:	X:=^@@@@@@#+:.            X

##################################

Step t=757000:	X:=^@@@@@@#+:.            X

##################################

Step t=758000:	X:=^@@@@@@#+:.            X

##################################

Step t=759000:	X:=^@@@@@@#+:.            X

##################################

Step t=760000:	X:=^@@@@@@#+:.            X

##################################

Step t=761000:	X:=^@@@@@@#+:.            X

##################################

Step t=762000:	X:=^@@@@@@#+:.            X

##################################

Step t=763000:	X:=^@@@@@@#+:.            X

##################################

Step t=764000:	X:=^@@@@@@#+:.            X

##################################

Step t=765000:	X:=^@@@@@@#+:.            X

##################################

Step t=766000:	X:=^@@@@@@#+:.            X

##################################

Step t=767000:	X:=^@@@@@@#+:.            X

##################################

Step t=768000:	X:=^@@@@@@#+:.            X

##################################

Step t=769000:	X:=^@@@@@@#+:.            X

##################################

Step t=770000:	X:=^@@@@@@#+:.            X

##################################

Step t=771000:	X:=^@@@@@@#+:.            X

##################################

Step t=772000:	X:=^@@@@@@#+:.            X

##################################

Step t=773000:	X:=^@@@@@@#+:.            X

##################################

Step t=774000:	X:=^@@@@@@#+:.            X

##################################

Step t=775000:	X:=^@@@@@@#+:.            X

##################################

Step t=776000:	X:=^@@@@@@#+:.            X

##################################

Step t=777000:	X:=^@@@@@@#+:.            X

##################################

Step t=778000:	X:=^@@@@@@#+:.            X

##################################

Step t=779000:	X:=^@@@@@@#+:.            X

##################################

Step t=780000:	X:=^@@@@@@#+:.            X

##################################

Step t=781000:	X:=^@@@@@@#+:.            X

##################################

Step t=782000:	X:=^@@@@@@#+:.            X

##################################

Step t=783000:	X:=^@@@@@@#+:.            X

##################################

Step t=784000:	X:=^@@@@@@#+:.            X

##################################

Step t=785000:	X:=^@@@@@@#+:.            X

##################################

Step t=786000:	X:=^@@@@@@#+:.            X

##################################

Step t=787000:	X:=^@@@@@@#+:.            X

##################################

Step t=788000:	X:=^@@@@@@#+:.            X

##################################

Step t=789000:	X:=^@@@@@@#+:.            X

##################################

Step t=790000:	X:=^@@@@@@#+:.            X

##################################

Step t=791000:	X:=^@@@@@@#+:.            X

##################################

Step t=792000:	X:=^@@@@@@#+:.            X

##################################

Step t=793000:	X:=^@@@@@@#+:.            X

##################################

Step t=794000:	X:=^@@@@@@#+:.            X

##################################

Step t=795000:	X:=^@@@@@@#+:.            X

##################################

Step t=796000:	X:=^@@@@@@#+:.            X

##################################

Step t=797000:	X:=^@@@@@@#+:.            X

##################################

Step t=798000:	X:=^@@@@@@#+:.            X

##################################

Step t=799000:	X:+^@@@@@@#+:.            X

##################################

Step t=800000:	X:+^@@@@@@#+:.            X

##################################

Step t=801000:	X:+^@@@@@@#+:.            X

##################################

Step t=802000:	X:+^@@@@@@#+:.            X

##################################

Step t=803000:	X:+^@@@@@@#+:.            X

##################################

Step t=804000:	X:+^@@@@@@#+:.            X

##################################

Step t=805000:	X:+^@@@@@@#+:.            X

##################################

Step t=806000:	X:+^@@@@@@#*:.            X

##################################

Step t=807000:	X:+^@@@@@@#*:.            X

##################################

Step t=808000:	X:+^@@@@@@#*:.            X

##################################

Step t=809000:	X:+^@@@@@@#*:.            X

##################################

Step t=810000:	X:+^@@@@@@#*:.            X

##################################

Step t=811000:	X:+^@@@@@@#*:.            X

##################################

Step t=812000:	X:+^@@@@@@#*:.            X

##################################

Step t=813000:	X:+^@@@@@@#*:.            X

##################################

Step t=814000:	X:+^@@@@@@#*:.            X

##################################

Step t=815000:	X:+^@@@@@@#*:.            X

##################################

Step t=816000:	X:+^@@@@@@#*:.            X

##################################

Step t=817000:	X:+^@@@@@@#*:.            X

##################################

Step t=818000:	X:+^@@@@@@#*:.            X

##################################

Step t=819000:	X:+^@@@@@@#*:.            X

##################################

Step t=820000:	X:+^@@@@@@#*:.            X

##################################

Step t=821000:	X:+^@@@@@@#*:.            X

##################################

Step t=822000:	X:+^@@@@@@#*:.            X

##################################

Step t=823000:	X:+^@@@@@@#*:.            X

##################################

Step t=824000:	X:+^@@@@@@#*:.            X

##################################

Step t=825000:	X:+X@@@@@@#*:.            X

##################################

Step t=826000:	X:+X@@@@@@#*:.            X

##################################

Step t=827000:	X:+X@@@@@@#*:.            X

##################################

Step t=828000:	X:+X@@@@@@#*:.            X

##################################

Step t=829000:	X:+X@@@@@@#*:.            X

##################################

Step t=830000:	X:+X@@@@@@#*:.            X

##################################

Step t=831000:	X:+X@@@@@@#*:.            X

##################################

Step t=832000:	X:+X@@@@@@#*:.            X

##################################

Step t=833000:	X:+X@@@@@@#*:.            X

##################################

Step t=834000:	X:+X@@@@@@#*:.            X

##################################

Step t=835000:	X:+X@@@@@@#*:.            X

##################################

Step t=836000:	X:+X@@@@@@#*:.            X

##################################

Step t=837000:	X:+X@@@@@@#*:.            X

##################################

Step t=838000:	X:+X@@@@@@#*:.            X

##################################

Step t=839000:	X:+X@@@@@@#*:.            X

##################################

Step t=840000:	X:+X@@@@@@#*:.            X

##################################

Step t=841000:	X:+X@@@@@@#*:.            X

##################################

Step t=842000:	X:+X@@@@@@#*:.            X

##################################

Step t=843000:	X:+X@@@@@@#*:.            X

##################################

Step t=844000:	X:+X@@@@@@#*:.            X

##################################

Step t=845000:	X:+X@@@@@@#*:.            X

##################################

Step t=846000:	X:+X@@@@@@#*:.            X

##################################

Step t=847000:	X:+X@@@@@@#*:.            X

##################################

Step t=848000:	X:+X@@@@@@#*:.            X

##################################

Step t=849000:	X:+X@@@@@@#*:.            X

##################################

Step t=850000:	X:+X@@@@@@#*:.            X

##################################

Step t=851000:	X:+X@@@@@@#*:.            X

##################################

Step t=852000:	X:+X@@@@@@#*:.            X

##################################

Step t=853000:	X:+X@@@@@@#*:.            X

##################################

Step t=854000:	X:+X@@@@@@#*:.            X

##################################

Step t=855000:	X:+X@@@@@@#*:.            X

##################################

Step t=856000:	X:+X@@@@@@#*:.            X

##################################

Step t=857000:	X:+X@@@@@@#*:.            X

##################################

Step t=858000:	X:+X@@@@@@#*:.            X

##################################

Step t=859000:	X:+X@@@@@@#*:.            X

##################################

Step t=860000:	X:+X@@@@@@#*:.            X

##################################

Step t=861000:	X:+X@@@@@@#*:.            X

##################################

Step t=862000:	X:+X@@@@@@#*:.            X

##################################

Step t=863000:	X:+X@@@@@@#*:.            X

##################################

Step t=864000:	X:+X@@@@@@#*:.            X

##################################

Step t=865000:	X:+X@@@@@@#*:.            X

##################################

Step t=866000:	X:+X@@@@@@#*:.            X

##################################

Step t=867000:	X:+X@@@@@@#*:.            X

##################################

Step t=868000:	X:+X@@@@@@#*:.            X

##################################

Step t=869000:	X:+X@@@@@@#*:.            X

##################################

Step t=870000:	X:+X@@@@@@#*:.            X

##################################

Step t=871000:	X:+X@@@@@@#*:.            X

##################################

Step t=872000:	X:+X@@@@@@#*:.            X

##################################

Step t=873000:	X=+X@@@@@@#*:.            X

##################################

Step t=874000:	X=+X@@@@@@#*:.            X

##################################

Step t=875000:	X=+X@@@@@@#*:.            X

##################################

Step t=876000:	X=+X@@@@@@#*:.            X

##################################

Step t=877000:	X=+X@@@@@@#*:.            X

##################################

Step t=878000:	X=+X@@@@@@#*:.            X

##################################

Step t=879000:	X=+X@@@@@@#*:.            X

##################################

Step t=880000:	X=+X@@@@@@#*:.            X

##################################

Step t=881000:	X=+X@@@@@@#*:.            X

##################################

Step t=882000:	X=+X@@@@@@#*:.            X

##################################

Step t=883000:	X=+X@@@@@@#*:.            X

##################################

Step t=884000:	X=+X@@@@@@#*:.            X

##################################

Step t=885000:	X=+X@@@@@@#*:.            X

##################################

Step t=886000:	X=+X@@@@@@#*:.            X

##################################

Step t=887000:	X=+X@@@@@@#*:.            X

##################################

Step t=888000:	X=+X@@@@@@#*:.            X

##################################

Step t=889000:	X=+X@@@@@@#*:.            X

##################################

Step t=890000:	X=+X@@@@@@#*:.            X

##################################

Step t=891000:	X=+X@@@@@@#*:.            X

##################################

Step t=892000:	X=+X@@@@@@#*:.            X

##################################

Step t=893000:	X=+X@@@@@@#*:.            X

##################################

Step t=894000:	X=+X@@@@@@#*:.            X

##################################

Step t=895000:	X=+X@@@@@@#*:.            X

##################################

Step t=896000:	X=+X@@@@@@#*:.            X

##################################

Step t=897000:	X=+X@@@@@@#*:.            X

##################################

Step t=898000:	X=+X@@@@@@#*:.            X

##################################

Step t=899000:	X=+X@@@@@@#*:.            X

##################################

Step t=900000:	X=+X@@@@@@#*:.            X

##################################

Step t=901000:	X=+X@@@@@@#*:.            X

##################################

Step t=902000:	X=+X@@@@@@#*:.            X

##################################

Step t=903000:	X=+X@@@@@@#*:.            X

##################################

Step t=904000:	X=+X@@@@@@#*:.            X

##################################

Step t=905000:	X=+X@@@@@@#*:.            X

##################################

Step t=906000:	X=+X@@@@@@#*:.            X

##################################

Step t=907000:	X=+X@@@@@@#*:.            X

##################################

Step t=908000:	X=+X@@@@@@#*:.            X

##################################

Step t=909000:	X=+X@@@@@@#*:.            X

##################################

Step t=910000:	X=+X@@@@@@#*:.            X

##################################

Step t=911000:	X=+X@@@@@@#*:.            X

##################################

Step t=912000:	X=+X@@@@@@#*:.            X

##################################

Step t=913000:	X=+X@@@@@@#*:.            X

##################################

Step t=914000:	X=+X@@@@@@#*:.            X

##################################

Step t=915000:	X=+X@@@@@@#*:.            X

##################################

Step t=916000:	X=+X@@@@@@#*:.            X

##################################

Step t=917000:	X=+X@@@@@@#*:.            X

##################################

Step t=918000:	X=+X@@@@@@#*:.            X

##################################

Step t=919000:	X=+X@@@@@@#*:.            X

##################################

Step t=920000:	X=+X@@@@@@#*:.            X

##################################

Step t=921000:	X=+X@@@@@@#*:.            X

##################################

Step t=922000:	X=+X@@@@@@#*:.            X

##################################

Step t=923000:	X=+X@@@@@@#*:.            X

##################################

Step t=924000:	X=*X@@@@@@#*:.            X

##################################

Step t=925000:	X=*X@@@@@@#*:.            X

##################################

Step t=926000:	X=*X@@@@@@#*:.            X

##################################

Step t=927000:	X=*X@@@@@@#*:.            X

##################################

Step t=928000:	X=*X@@@@@@#*:.            X

##################################

Step t=929000:	X=*X@@@@@@#*:.            X

##################################

Step t=930000:	X=*X@@@@@@#*:.            X

##################################

Step t=931000:	X=*X@@@@@@#*:.            X

##################################

Step t=932000:	X=*X@@@@@@#*:.            X

##################################

Step t=933000:	X=*X@@@@@@#*:.            X

##################################

Step t=934000:	X=*X@@@@@@#*:.            X

##################################

Step t=935000:	X=*X@@@@@@#*:.            X

##################################

Step t=936000:	X=*X@@@@@@#*:.            X

##################################

Step t=937000:	X=*X@@@@@@#*:.            X

##################################

Step t=938000:	X=*X@@@@@@#*:.            X

##################################

Step t=939000:	X=*X@@@@@@#*:.            X

##################################

Step t=940000:	X=*X@@@@@@#*:.            X

##################################

Step t=941000:	X=*X@@@@@@#*:.            X

##################################

Step t=942000:	X=*X@@@@@@#*:.            X

##################################

Step t=943000:	X=*X@@@@@@#*:.            X

##################################

Step t=944000:	X=*X@@@@@@#*:.            X

##################################

Step t=945000:	X=*X@@@@@@#*:.            X

##################################

Step t=946000:	X=*X@@@@@@#*:.            X

##################################

Step t=947000:	X=*X@@@@@@#*:.            X

##################################

Step t=948000:	X=*X@@@@@@#*:.            X

##################################

Step t=949000:	X=*X@@@@@@#*:.            X

##################################

Step t=950000:	X=*X@@@@@@#*:.            X

##################################

Step t=951000:	X=*X@@@@@@#*:.            X

##################################

Step t=952000:	X=*X@@@@@@#*:.            X

##################################

Step t=953000:	X=*X@@@@@@#*:.            X

##################################

Step t=954000:	X=*X@@@@@@#*:.            X

##################################

Step t=955000:	X=*X@@@@@@#*:.            X

##################################

Step t=956000:	X=*X@@@@@@#*:.            X

##################################

Step t=957000:	X=*X@@@@@@#*:.            X

##################################

Step t=958000:	X=*X@@@@@@#*:.            X

##################################

Step t=959000:	X=*X@@@@@@#*:.            X

##################################

Step t=960000:	X=*X@@@@@@#*:.            X

##################################

Step t=961000:	X=*X@@@@@@#*:.            X

##################################

Step t=962000:	X=*X@@@@@@#*:.            X

##################################

Step t=963000:	X=*X@@@@@@#*:.            X

##################################

Step t=964000:	X=*X@@@@@@#*:.            X

##################################

Step t=965000:	X=*X@@@@@@#*:.            X

##################################

Step t=966000:	X=*X@@@@@@#*:.            X

##################################

Step t=967000:	X=*X@@@@@@#*:.            X

##################################

Step t=968000:	X=*X@@@@@@#*:.            X

##################################

Step t=969000:	X=*X@@@@@@#*:.            X

##################################

Step t=970000:	X=*X@@@@@@#*:.            X

