Computing heat-distribution for room size N=16368 for T=8184000 timesteps

##################################

Step t=2551000:	X    -@@X                 X

##################################

Step t=2552000:	X    -@@X                 X

##################################

Step t=2553000:	X    -@@X                 X

##################################

Step t=2554000:	X    -@@X                 X

##################################

Step t=2555000:	X    -@@X                 X

##################################

Step t=2556000:	X    -@@X                 X

##################################

Step t=2557000:	X    -@@X                 X

##################################

Step t=2558000:	X    -@@X                 X

##################################

Step t=2559000:	X    -@@X                 X

##################################

Step t=2560000:	X    -@@X                 X

##################################

Step t=2561000:	X    -@@X                 X

##################################

Step t=2562000:	X    -@@X                 X

##################################

Step t=2563000:	X    -@@X                 X

##################################

Step t=2564000:	X    -@@X                 X

##################################

Step t=2565000:	X    -@@X                 X

##################################

Step t=2566000:	X    -@@X                 X

##################################

Step t=2567000:	X    -@@X                 X

##################################

Step t=2568000:	X    -@@X                 X

##################################

Step t=2569000:	X    -@@X                 X

##################################

Step t=2570000:	X    -@@X                 X

##################################

Step t=2571000:	X    -@@X                 X

##################################

Step t=2572000:	X    -@@X                 X

##################################

Step t=2573000:	X    -@@X                 X

##################################

Step t=2574000:	X    -@@X                 X

##################################

Step t=2575000:	X    -@@X                 X

##################################

Step t=2576000:	X    -@@X                 X

##################################

Step t=2577000:	X    -@@X                 X

##################################

Step t=2578000:	X    -@@X                 X

##################################

Step t=2579000:	X    -@@X                 X

##################################

Step t=2580000:	X    -@@X                 X

##################################

Step t=2581000:	X    -@@X                 X

##################################

Step t=2582000:	X    -@@X                 X

##################################

Step t=2583000:	X    -@@X                 X

##################################

Step t=2584000:	X    -@@X                 X

##################################

Step t=2585000:	X    -@@X                 X

##################################

Step t=2586000:	X    -@@X                 X

##################################

Step t=2587000:	X    -@@X                 X

##################################

Step t=2588000:	X    -@@X                 X

##################################

Step t=2589000:	X    -@@X                 X

##################################

Step t=2590000:	X    -@@X                 X

##################################

Step t=2591000:	X    -@@X                 X

##################################

Step t=2592000:	X    -@@X                 X

##################################

Step t=2593000:	X    -@@X                 X

##################################

Step t=2594000:	X    -@@X                 X

##################################

Step t=2595000:	X    -@@X                 X

##################################

Step t=2596000:	X    -@@X                 X

##################################

Step t=2597000:	X    -@@X                 X

##################################

Step t=2598000:	X    -@@X                 X

##################################

Step t=2599000:	X    -@@X                 X

##################################

Step t=2600000:	X    -@@X                 X

##################################

Step t=2601000:	X    -@@X                 X

##################################

Step t=2602000:	X    -@@X                 X

##################################

Step t=2603000:	X    -@@X                 X

##################################

Step t=2604000:	X    -@@X                 X

##################################

Step t=2605000:	X    -@@X                 X

##################################

Step t=2606000:	X    -@@X                 X

##################################

Step t=2607000:	X    -@@X                 X

##################################

Step t=2608000:	X    -@@X                 X

##################################

Step t=2609000:	X    -@@X                 X

##################################

Step t=2610000:	X    -@@X                 X

##################################

Step t=2611000:	X    -@@X                 X

##################################

Step t=2612000:	X    -@@X                 X

##################################

Step t=2613000:	X    -@@X                 X

##################################

Step t=2614000:	X    -@@X                 X

##################################

Step t=2615000:	X    -@@X                 X

##################################

Step t=2616000:	X    -@@X                 X

##################################

Step t=2617000:	X    -@@X                 X

##################################

Step t=2618000:	X    -@@X                 X

##################################

Step t=2619000:	X    -@@X                 X

##################################

Step t=2620000:	X    -@@X                 X

##################################

Step t=2621000:	X    -@@X                 X

##################################

Step t=2622000:	X    -@@X                 X

##################################

Step t=2623000:	X    -@@X                 X

##################################

Step t=2624000:	X    -@@X                 X

##################################

Step t=2625000:	X    -@@X                 X

##################################

Step t=2626000:	X    -@@X                 X

##################################

Step t=2627000:	X    -@@X                 X

##################################

Step t=2628000:	X    -@@X                 X

##################################

Step t=2629000:	X    -@@X                 X

##################################

Step t=2630000:	X    -@@X                 X

##################################

Step t=2631000:	X    -@@X                 X

##################################

Step t=2632000:	X    -@@X                 X

##################################

Step t=2633000:	X    -@@X                 X

##################################

Step t=2634000:	X    -@@X                 X

##################################

Step t=2635000:	X    -@@X                 X

##################################

Step t=2636000:	X    -@@X                 X

##################################

Step t=2637000:	X    -@@X                 X

##################################

Step t=2638000:	X    -@@X                 X

##################################

Step t=2639000:	X    -@@X                 X

##################################

Step t=2640000:	X    -@@X                 X

##################################

Step t=2641000:	X    -@@X                 X

##################################

Step t=2642000:	X    -@@X                 X

##################################

Step t=2643000:	X    -@@X                 X

##################################

Step t=2644000:	X    -@@X                 X

##################################

Step t=2645000:	X    -@@X                 X

##################################

Step t=2646000:	X    -@@X                 X

##################################

Step t=2647000:	X    -@@X                 X

##################################

Step t=2648000:	X    -@@X                 X

##################################

Step t=2649000:	X    -@@X                 X

##################################

Step t=2650000:	X    -@@X                 X

##################################

Step t=2651000:	X    -@@X                 X

##################################

Step t=2652000:	X    -@@X                 X

##################################

Step t=2653000:	X    -@@X                 X

##################################

Step t=2654000:	X    -@@X                 X

##################################

Step t=2655000:	X    -@@X                 X

##################################

Step t=2656000:	X    -@@X                 X

##################################

Step t=2657000:	X    -@@X                 X

##################################

Step t=2658000:	X    -@@X                 X

##################################

Step t=2659000:	X    -@@X                 X

##################################

Step t=2660000:	X    -@@X                 X

##################################

Step t=2661000:	X    -@@X                 X

##################################

Step t=2662000:	X    -@@X                 X

##################################

Step t=2663000:	X    -@@X                 X

##################################

Step t=2664000:	X    -@@X                 X

##################################

Step t=2665000:	X    -@@X                 X

##################################

Step t=2666000:	X    -@@X                 X

##################################

Step t=2667000:	X    -@@X                 X

##################################

Step t=2668000:	X    -@@X                 X

##################################

Step t=2669000:	X    -@@X                 X

##################################

Step t=2670000:	X    -@@X                 X

##################################

Step t=2671000:	X    -@@X                 X

##################################

Step t=2672000:	X    -@@X                 X

##################################

Step t=2673000:	X    -@@X                 X

##################################

Step t=2674000:	X    -@@X                 X

##################################

Step t=2675000:	X    -@@X                 X

##################################

Step t=2676000:	X    -@@X                 X

##################################

Step t=2677000:	X    -@@X                 X

##################################

Step t=2678000:	X    -@@X                 X

##################################

Step t=2679000:	X    -@@X                 X

##################################

Step t=2680000:	X    -@@X                 X

##################################

Step t=2681000:	X    -@@X                 X

##################################

Step t=2682000:	X    -@@X                 X

##################################

Step t=2683000:	X    -@@X                 X

##################################

Step t=2684000:	X    -@@X                 X

##################################

Step t=2685000:	X    -@@X                 X

##################################

Step t=2686000:	X    -@@X                 X

##################################

Step t=2687000:	X    -@@X                 X

##################################

Step t=2688000:	X    -@@X                 X

##################################

Step t=2689000:	X    -@@X                 X

##################################

Step t=2690000:	X    -@@X                 X

##################################

Step t=2691000:	X    -@@X                 X

##################################

Step t=2692000:	X    -@@X                 X

##################################

Step t=2693000:	X    -@@X                 X

##################################

Step t=2694000:	X    -@@X                 X

##################################

Step t=2695000:	X    -@@X                 X

##################################

Step t=2696000:	X    -@@X                 X

##################################

Step t=2697000:	X    -@@X                 X

##################################

Step t=2698000:	X    -@@X                 X

##################################

Step t=2699000:	X    -@@X                 X

##################################

Step t=2700000:	X    -@@X                 X

##################################

Step t=2701000:	X    -@@X                 X

##################################

Step t=2702000:	X    -@@X                 X

##################################

Step t=2703000:	X    -@@X                 X

##################################

Step t=2704000:	X    -@@X                 X

##################################

Step t=2705000:	X    -@@X                 X

##################################

Step t=2706000:	X    -@@X                 X

##################################

Step t=2707000:	X    -@@X                 X

##################################

Step t=2708000:	X    -@@X                 X

##################################

Step t=2709000:	X    -@@X                 X

##################################

Step t=2710000:	X    -@@X                 X

##################################

Step t=2711000:	X    -@@X                 X

##################################

Step t=2712000:	X    -@@X                 X

##################################

Step t=2713000:	X    -@@X                 X

##################################

Step t=2714000:	X    -@@X                 X

##################################

Step t=2715000:	X    -@@X                 X

##################################

Step t=2716000:	X    -@@X                 X

##################################

Step t=2717000:	X    -@@X                 X

##################################

Step t=2718000:	X    -@@X                 X

##################################

Step t=2719000:	X    -@@X                 X

##################################

Step t=2720000:	X    -@@X                 X

##################################

Step t=2721000:	X    -@@X                 X

##################################

Step t=2722000:	X    -@@X                 X

##################################

Step t=2723000:	X    -@@X                 X

##################################

Step t=2724000:	X    -@@X                 X

##################################

Step t=2725000:	X    -@@X                 X

##################################

Step t=2726000:	X    -@@X                 X

##################################

Step t=2727000:	X    -@@X                 X

##################################

Step t=2728000:	X    -@@X                 X

##################################

Step t=2729000:	X    -@@X                 X

##################################

Step t=2730000:	X    -@@X                 X

##################################

Step t=2731000:	X    -@@X                 X

##################################

Step t=2732000:	X    -@@X                 X

##################################

Step t=2733000:	X    -@@X                 X

##################################

Step t=2734000:	X    -@@X                 X

##################################

Step t=2735000:	X    -@@X                 X

##################################

Step t=2736000:	X    -@@X                 X

##################################

Step t=2737000:	X    -@@X                 X

##################################

Step t=2738000:	X    -@@X                 X

##################################

Step t=2739000:	X    -@@X                 X

##################################

Step t=2740000:	X    -@@X                 X

##################################

Step t=2741000:	X    -@@X                 X

##################################

Step t=2742000:	X    -@@X                 X

##################################

Step t=2743000:	X    -@@X                 X

##################################

Step t=2744000:	X    -@@X                 X

##################################

Step t=2745000:	X    -@@X                 X

##################################

Step t=2746000:	X    -@@X                 X

##################################

Step t=2747000:	X    -@@X                 X

##################################

Step t=2748000:	X    -@@X                 X

##################################

Step t=2749000:	X    -@@X                 X

##################################

Step t=2750000:	X    -@@X                 X

##################################

Step t=2751000:	X    -@@X                 X

##################################

Step t=2752000:	X    -@@X                 X

##################################

Step t=2753000:	X    -@@X                 X

##################################

Step t=2754000:	X    -@@X                 X

##################################

Step t=2755000:	X    -@@X                 X

##################################

Step t=2756000:	X    -@@X                 X

##################################

Step t=2757000:	X    -@@X                 X

##################################

Step t=2758000:	X    -@@X                 X

##################################

Step t=2759000:	X    -@@X                 X

##################################

Step t=2760000:	X    -@@X                 X

##################################

Step t=2761000:	X    -@@X                 X

##################################

Step t=2762000:	X    -@@X                 X

##################################

Step t=2763000:	X    -@@X                 X

##################################

Step t=2764000:	X    -@@X                 X

##################################

Step t=2765000:	X    -@@X                 X

##################################

Step t=2766000:	X    -@@X                 X

##################################

Step t=2767000:	X    -@@X                 X

##################################

Step t=2768000:	X    -@@X                 X

##################################

Step t=2769000:	X    -@@X                 X

##################################

Step t=2770000:	X    -@@X                 X

##################################

Step t=2771000:	X    -@@X                 X

##################################

Step t=2772000:	X    -@@X                 X

##################################

Step t=2773000:	X    -@@X                 X

##################################

Step t=2774000:	X    -@@X                 X

##################################

Step t=2775000:	X    -@@X                 X

##################################

Step t=2776000:	X    -@@X                 X

##################################

Step t=2777000:	X    -@@X                 X

##################################

Step t=2778000:	X    -@@X                 X

##################################

Step t=2779000:	X    -@@X                 X

##################################

Step t=2780000:	X    -@@X                 X

##################################

Step t=2781000:	X    -@@X                 X

##################################

Step t=2782000:	X    -@@X                 X

##################################

Step t=2783000:	X    -@@X                 X

##################################

Step t=2784000:	X    -@@X                 X

##################################

Step t=2785000:	X    -@@X                 X

##################################

Step t=2786000:	X    -@@X                 X

##################################

Step t=2787000:	X    -@@X                 X

##################################

Step t=2788000:	X    -@@X                 X

##################################

Step t=2789000:	X    -@@X                 X

##################################

Step t=2790000:	X    -@@X                 X

##################################

Step t=2791000:	X    -@@X                 X

##################################

Step t=2792000:	X    -@@X                 X

##################################

Step t=2793000:	X    -@@X                 X

##################################

Step t=2794000:	X    -@@X                 X

##################################

Step t=2795000:	X    -@@X                 X

##################################

Step t=2796000:	X    -@@X                 X

##################################

Step t=2797000:	X    -@@X                 X

##################################

Step t=2798000:	X    -@@X                 X

##################################

Step t=2799000:	X    -@@X                 X

##################################

Step t=2800000:	X    -@@X                 X

##################################

Step t=2801000:	X    -@@X                 X

##################################

Step t=2802000:	X    -@@X                 X

##################################

Step t=2803000:	X    -@@X                 X

##################################

Step t=2804000:	X    -@@X                 X

##################################

Step t=2805000:	X    -@@X                 X

##################################

Step t=2806000:	X    -@@X                 X

##################################

Step t=2807000:	X    -@@X                 X

##################################

Step t=2808000:	X    -@@X                 X

##################################

Step t=2809000:	X    -@@X                 X

##################################

Step t=2810000:	X    -@@X                 X

##################################

Step t=2811000:	X    -@@X                 X

##################################

Step t=2812000:	X    -@@X                 X

##################################

Step t=2813000:	X    -@@X                 X

##################################

Step t=2814000:	X    -@@X                 X

##################################

Step t=2815000:	X    -@@X                 X

##################################

Step t=2816000:	X    -@@X                 X

##################################

Step t=2817000:	X    -@@X                 X

##################################

Step t=2818000:	X    -@@X                 X

##################################

Step t=2819000:	X    -@@X                 X

##################################

Step t=2820000:	X    -@@X                 X

##################################

Step t=2821000:	X    -@@X                 X

##################################

Step t=2822000:	X    -@@X                 X

##################################

Step t=2823000:	X    -@@X                 X

##################################

Step t=2824000:	X    -@@X                 X

##################################

Step t=2825000:	X    -@@X                 X

##################################

Step t=2826000:	X    -@@X                 X

##################################

Step t=2827000:	X    -@@X                 X

##################################

Step t=2828000:	X    -@@X                 X

##################################

Step t=2829000:	X    -@@X                 X

##################################

Step t=2830000:	X    -@@X                 X

##################################

Step t=2831000:	X    -@@X                 X

##################################

Step t=2832000:	X    -@@X                 X

##################################

Step t=2833000:	X    -@@X                 X

##################################

Step t=2834000:	X    -@@X                 X

##################################

Step t=2835000:	X    -@@X                 X

##################################

Step t=2836000:	X    -@@X                 X

##################################

Step t=2837000:	X    -@@X                 X

##################################

Step t=2838000:	X    -@@X                 X

##################################

Step t=2839000:	X    -@@X                 X

##################################

Step t=2840000:	X    -@@X                 X

##################################

Step t=2841000:	X    -@@X                 X

##################################

Step t=2842000:	X    -@@X                 X

##################################

Step t=2843000:	X    -@@X                 X

##################################

Step t=2844000:	X    -@@X                 X

##################################

Step t=2845000:	X    -@@X                 X

##################################

Step t=2846000:	X    -@@X                 X

##################################

Step t=2847000:	X    -@@X                 X

##################################

Step t=2848000:	X    -@@X                 X

##################################

Step t=2849000:	X    -@@X                 X

##################################

Step t=2850000:	X    -@@X                 X

##################################

Step t=2851000:	X    -@@X                 X

##################################

Step t=2852000:	X    -@@X                 X

##################################

Step t=2853000:	X    -@@X                 X

##################################

Step t=2854000:	X    -@@X                 X

##################################

Step t=2855000:	X    -@@X                 X

##################################

Step t=2856000:	X    -@@X                 X

##################################

Step t=2857000:	X    -@@X                 X

##################################

Step t=2858000:	X    -@@X                 X

##################################

Step t=2859000:	X    -@@X                 X

##################################

Step t=2860000:	X    -@@X                 X

##################################

Step t=2861000:	X    -@@X                 X

##################################

Step t=2862000:	X    -@@X                 X

##################################

Step t=2863000:	X    -@@X                 X

##################################

Step t=2864000:	X    -@@X                 X

##################################

Step t=2865000:	X    -@@X                 X

##################################

Step t=2866000:	X    -@@X                 X

##################################

Step t=2867000:	X    -@@X                 X

##################################

Step t=2868000:	X    -@@X                 X

##################################

Step t=2869000:	X    -@@X                 X

##################################

Step t=2870000:	X    -@@X                 X

##################################

Step t=2871000:	X    -@@X                 X

##################################

Step t=2872000:	X    -@@X                 X

##################################

Step t=2873000:	X    -@@X                 X

##################################

Step t=2874000:	X    -@@X                 X

##################################

Step t=2875000:	X    -@@X                 X

##################################

Step t=2876000:	X    -@@X                 X

##################################

Step t=2877000:	X    -@@X                 X

##################################

Step t=2878000:	X    -@@X                 X

##################################

Step t=2879000:	X    -@@X                 X

##################################

Step t=2880000:	X    -@@X                 X

##################################

Step t=2881000:	X    -@@X                 X

##################################

Step t=2882000:	X    -@@X                 X

##################################

Step t=2883000:	X    -@@X                 X

##################################

Step t=2884000:	X    -@@X                 X

##################################

Step t=2885000:	X    -@@X                 X

##################################

Step t=2886000:	X    -@@X                 X

##################################

Step t=2887000:	X    -@@X                 X

##################################

Step t=2888000:	X    -@@X                 X

##################################

Step t=2889000:	X    -@@X                 X

##################################

Step t=2890000:	X    -@@X                 X

##################################

Step t=2891000:	X    -@@X                 X

##################################

Step t=2892000:	X    -@@X                 X

##################################

Step t=2893000:	X    -@@X                 X

##################################

Step t=2894000:	X    -@@X                 X

##################################

Step t=2895000:	X    -@@X                 X

##################################

Step t=2896000:	X    -@@X                 X

##################################

Step t=2897000:	X    -@@X                 X

##################################

Step t=2898000:	X    -@@X                 X

##################################

Step t=2899000:	X    -@@X                 X

##################################

Step t=2900000:	X    -@@X                 X

##################################

Step t=2901000:	X    -@@X                 X

##################################

Step t=2902000:	X    -@@X                 X

##################################

Step t=2903000:	X    -@@X                 X

##################################

Step t=2904000:	X    -@@X                 X

##################################

Step t=2905000:	X    -@@X                 X

##################################

Step t=2906000:	X    -@@X                 X

##################################

Step t=2907000:	X    -@@X                 X

##################################

Step t=2908000:	X    -@@X                 X

##################################

Step t=2909000:	X    -@@X                 X

##################################

Step t=2910000:	X    -@@X                 X

##################################

Step t=2911000:	X    -@@X                 X

##################################

Step t=2912000:	X    -@@X                 X

##################################

Step t=2913000:	X    -@@X                 X

##################################

Step t=2914000:	X    -@@X                 X

##################################

Step t=2915000:	X    -@@X                 X

##################################

Step t=2916000:	X    -@@X                 X

##################################

Step t=2917000:	X    -@@X                 X

##################################

Step t=2918000:	X    -@@X                 X

##################################

Step t=2919000:	X    -@@X                 X

##################################

Step t=2920000:	X    -@@X                 X

##################################

Step t=2921000:	X    -@@X                 X

##################################

Step t=2922000:	X    -@@X                 X

##################################

Step t=2923000:	X    -@@X                 X

##################################

Step t=2924000:	X    -@@X                 X

##################################

Step t=2925000:	X    -@@X                 X

##################################

Step t=2926000:	X    -@@X                 X

##################################

Step t=2927000:	X    -@@X                 X

##################################

Step t=2928000:	X    -@@X                 X

##################################

Step t=2929000:	X    -@@X                 X

##################################

Step t=2930000:	X    -@@X                 X

##################################

Step t=2931000:	X    -@@X                 X

##################################

Step t=2932000:	X    -@@X                 X

##################################

Step t=2933000:	X    -@@X                 X

##################################

Step t=2934000:	X    -@@X                 X

##################################

Step t=2935000:	X    -@@X                 X

##################################

Step t=2936000:	X    -@@X                 X

##################################

Step t=2937000:	X    -@@X                 X

##################################

Step t=2938000:	X    -@@X                 X

##################################

Step t=2939000:	X    -@@X                 X

##################################

Step t=2940000:	X    -@@X                 X

##################################

Step t=2941000:	X    -@@X                 X

##################################

Step t=2942000:	X    -@@X                 X

##################################

Step t=2943000:	X    -@@X                 X

##################################

Step t=2944000:	X    -@@X                 X

##################################

Step t=2945000:	X    -@@X                 X

##################################

Step t=2946000:	X    -@@X                 X

##################################

Step t=2947000:	X    -@@X                 X

##################################

Step t=2948000:	X    -@@X                 X

##################################

Step t=2949000:	X    -@@X                 X

##################################

Step t=2950000:	X    -@@X                 X

##################################

Step t=2951000:	X    -@@X                 X

##################################

Step t=2952000:	X    -@@X                 X

##################################

Step t=2953000:	X    -@@X                 X

##################################

Step t=2954000:	X    -@@X                 X

##################################

Step t=2955000:	X    -@@X                 X

##################################

Step t=2956000:	X    -@@X                 X

##################################

Step t=2957000:	X    -@@X                 X

##################################

Step t=2958000:	X    -@@X                 X

##################################

Step t=2959000:	X    -@@X                 X

##################################

Step t=2960000:	X    -@@X                 X

##################################

Step t=2961000:	X    -@@X                 X

##################################

Step t=2962000:	X    -@@X                 X

##################################

Step t=2963000:	X    -@@X                 X

##################################

Step t=2964000:	X    -@@X                 X

##################################

Step t=2965000:	X    -@@X                 X

##################################

Step t=2966000:	X    -@@X                 X

##################################

Step t=2967000:	X    -@@X                 X

##################################

Step t=2968000:	X    -@@X                 X

##################################

Step t=2969000:	X    -@@X                 X

##################################

Step t=2970000:	X    -@@X                 X

##################################

Step t=2971000:	X    -@@X                 X

##################################

Step t=2972000:	X    -@@X                 X

##################################

Step t=2973000:	X    -@@X                 X

##################################

Step t=2974000:	X    -@@X                 X

##################################

Step t=2975000:	X    -@@X                 X

##################################

Step t=2976000:	X    -@@X                 X

##################################

Step t=2977000:	X    -@@X                 X

##################################

Step t=2978000:	X    -@@X                 X

##################################

Step t=2979000:	X    -@@X                 X

##################################

Step t=2980000:	X    -@@X                 X

##################################

Step t=2981000:	X    -@@X                 X

##################################

Step t=2982000:	X    -@@X                 X

##################################

Step t=2983000:	X    -@@X                 X

##################################

Step t=2984000:	X    -@@X                 X

##################################

Step t=2985000:	X    -@@X                 X

##################################

Step t=2986000:	X    -@@X                 X

##################################

Step t=2987000:	X    -@@X                 X

##################################

Step t=2988000:	X    -@@X                 X

##################################

Step t=2989000:	X    -@@X                 X

##################################

Step t=2990000:	X    -@@X                 X

##################################

Step t=2991000:	X    -@@X                 X

##################################

Step t=2992000:	X    -@@X                 X

##################################

Step t=2993000:	X    -@@X                 X

##################################

Step t=2994000:	X    -@@X                 X

##################################

Step t=2995000:	X    -@@X                 X

##################################

Step t=2996000:	X    -@@X                 X

##################################

Step t=2997000:	X    -@@X                 X

##################################

Step t=2998000:	X    -@@X                 X

##################################

Step t=2999000:	X    -@@X                 X

##################################

Step t=3000000:	X    -@@X                 X

##################################

Step t=3001000:	X    -@@X                 X

##################################

Step t=3002000:	X    -@@X                 X

##################################

Step t=3003000:	X    -@@X                 X

##################################

Step t=3004000:	X    -@@X                 X

##################################

Step t=3005000:	X    -@@X                 X

##################################

Step t=3006000:	X    -@@X                 X

##################################

Step t=3007000:	X    -@@X                 X

##################################

Step t=3008000:	X    -@@X                 X

##################################

Step t=3009000:	X    -@@X                 X

##################################

Step t=3010000:	X    -@@X                 X

##################################

Step t=3011000:	X    -@@X                 X

##################################

Step t=3012000:	X    -@@X                 X

##################################

Step t=3013000:	X    -@@X                 X

##################################

Step t=3014000:	X    -@@X                 X

##################################

Step t=3015000:	X    -@@X                 X

##################################

Step t=3016000:	X    -@@X                 X

##################################

Step t=3017000:	X    -@@X                 X

##################################

Step t=3018000:	X    -@@X                 X

##################################

Step t=3019000:	X    -@@X                 X

##################################

Step t=3020000:	X    -@@X                 X

##################################

Step t=3021000:	X    -@@X                 X

##################################

Step t=3022000:	X    -@@X                 X

##################################

Step t=3023000:	X    -@@X                 X

##################################

Step t=3024000:	X    -@@X                 X

##################################

Step t=3025000:	X    -@@X                 X

##################################

Step t=3026000:	X    -@@X                 X

##################################

Step t=3027000:	X    -@@X                 X

##################################

Step t=3028000:	X    -@@X                 X

##################################

Step t=3029000:	X    -@@X                 X

##################################

Step t=3030000:	X    -@@X                 X

##################################

Step t=3031000:	X    -@@X                 X

##################################

Step t=3032000:	X    -@@X                 X

##################################

Step t=3033000:	X    -@@X                 X

##################################

Step t=3034000:	X    -@@X                 X

##################################

Step t=3035000:	X    -@@X                 X

##################################

Step t=3036000:	X    -@@X                 X

##################################

Step t=3037000:	X    -@@X                 X

##################################

Step t=3038000:	X    -@@X                 X

##################################

Step t=3039000:	X    -@@X                 X

##################################

Step t=3040000:	X    -@@X                 X

##################################

Step t=3041000:	X    -@@X                 X

##################################

Step t=3042000:	X    -@@X                 X

##################################

Step t=3043000:	X    -@@X                 X

##################################

Step t=3044000:	X    -@@X                 X

##################################

Step t=3045000:	X    -@@X                 X

##################################

Step t=3046000:	X    -@@X                 X

##################################

Step t=3047000:	X    -@@X                 X

##################################

Step t=3048000:	X    -@@X                 X

##################################

Step t=3049000:	X    -@@X                 X

##################################

Step t=3050000:	X    -@@X                 X

##################################

Step t=3051000:	X    -@@X                 X

##################################

Step t=3052000:	X    -@@X                 X

##################################

Step t=3053000:	X    -@@X                 X

##################################

Step t=3054000:	X    -@@X                 X

##################################

Step t=3055000:	X    -@@X                 X

##################################

Step t=3056000:	X    -@@X                 X

##################################

Step t=3057000:	X    -@@X                 X

##################################

Step t=3058000:	X    -@@X                 X

##################################

Step t=3059000:	X    -@@X                 X

##################################

Step t=3060000:	X    -@@X                 X

##################################

Step t=3061000:	X    -@@X                 X

##################################

Step t=3062000:	X    -@@X                 X

##################################

Step t=3063000:	X    -@@X                 X

##################################

Step t=3064000:	X    -@@X                 X

##################################

Step t=3065000:	X    -@@X                 X

##################################

Step t=3066000:	X    -@@X                 X

##################################

Step t=3067000:	X    -@@X                 X

##################################

Step t=3068000:	X    -@@X                 X

##################################

Step t=3069000:	X    -@@X                 X

##################################

Step t=3070000:	X    -@@X                 X

##################################

Step t=3071000:	X    -@@X                 X

##################################

Step t=3072000:	X    -@@X                 X

##################################

Step t=3073000:	X    -@@X                 X

##################################

Step t=3074000:	X    -@@X                 X

##################################

Step t=3075000:	X    -@@X                 X

##################################

Step t=3076000:	X    -@@X                 X

##################################

Step t=3077000:	X    -@@X                 X

##################################

Step t=3078000:	X    -@@X                 X

##################################

Step t=3079000:	X    -@@X                 X

##################################

Step t=3080000:	X    -@@X                 X

##################################

Step t=3081000:	X    -@@X                 X

##################################

Step t=3082000:	X    -@@X                 X

##################################

Step t=3083000:	X    -@@X                 X

##################################

Step t=3084000:	X    -@@X                 X

##################################

Step t=3085000:	X    -@@X                 X

##################################

Step t=3086000:	X    -@@X                 X

##################################

Step t=3087000:	X    -@@X                 X

##################################

Step t=3088000:	X    -@@X                 X

##################################

Step t=3089000:	X    -@@X                 X

##################################

Step t=3090000:	X    -@@X                 X

##################################

Step t=3091000:	X    -@@X                 X

##################################

Step t=3092000:	X    -@@X                 X

##################################

Step t=3093000:	X    -@@X                 X

##################################

Step t=3094000:	X    -@@X                 X

##################################

Step t=3095000:	X    -@@X                 X

##################################

Step t=3096000:	X    -@@X                 X

##################################

Step t=3097000:	X    -@@X                 X

##################################

Step t=3098000:	X    -@@X                 X

##################################

Step t=3099000:	X    -@@X                 X

##################################

Step t=3100000:	X    -@@X                 X

##################################

Step t=3101000:	X    -@@X                 X

##################################

Step t=3102000:	X    -@@X                 X

##################################

Step t=3103000:	X    -@@X                 X

##################################

Step t=3104000:	X    -@@X                 X

##################################

Step t=3105000:	X    -@@X                 X

##################################

Step t=3106000:	X    -@@X                 X
