heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the ce1D initial:
X@      X
1D final:
X@@@@@@@X
The difference is too large (59.000000 K) for the cell with the indices (0,0,0).
Expected: 332.999146 K, Real: 273.000122 K.
Verification: FAILED
1D initial:
X@      X
1D final:
X@@@@@@@X
The difference is too large (59.000000 K) for the cell with the indices (0,0,0).
Expected: 332.999146 K, Real: 273.000183 K.
Verification: FAILED
1D initial:
X@      X
1D final:
X@@@@@@@X
The difference is too large (59.000000 K) for the cell with the indices (0,0,0).
Expected: 332.999146 K, Real: 273.000244 K.
Verification: FAILED
nter 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
heat is still on in the center 3
Final:
X    X
X    X
X    X
X    X

1D initial:
X@      X
1D final:
X@@@@@@@X
The difference is too large (59.000000 K) for the cell with the indices (0,0,0).
Expected: 332.999146 K, Real: 273.000122 K.
Verification: FAILED
The process took 0.175161 seconds to finish. 
1D initial:
X@      X
1D final:
X@@@@@@@X
Computing heat-distribution for room size N=16 for T=2000 timesteps using 4 processes with subroom size M=4
index source; x and y = 1 and i = 5X    X
X @  X
X    X
X    X
Step t=0:
X    X
X @  X
X    X
X=   X

Step t=1000:
X    X
X    X
X    X
X    X

Final:
X    X
X    X
X    X
X    X

1D initial:
X@      X
1D final:
X@@@@@@@X
The difference is too large (59.000000 K) for the cell with the indices (0,0,0).
Expected: 332.999146 K, Real: 273.000122 K.
Verification: FAILED
The process took 0.192576 seconds to finish. 
1D initial:
X@      X
1D final:
X@@@@@@@X
The difference is too large (59.000000 K) for the cell with the indices (0,0,0).
Expected: 332.999146 K, Real: 273.000122 K.
Verification: FAILED
1D initial:
X@      X
1D final:
X@@@@@@@X
The difference is too large (59.000000 K) for the cell with the indices (0,0,0).
Expected: 332.999146 K, Real: 273.000183 K.
Verification: FAILED
The difference is too large (59.000000 K) for the cell with the indices (0,0,0).
Expected: 332.999146 K, Real: 273.000244 K.
Verification: FAILED
