Computing heat-distribution for room size N=8192 for T=4096000 timesteps

Step t=765000:	X   :%@@@*.               X

##################################

Step t=766000:	X   :%@@@*.               X

##################################

Step t=767000:	X   :%@@@*.               X

##################################

Step t=768000:	X   :%@@@*.               X

##################################

Step t=769000:	X   :%@@@*.               X

##################################

Step t=770000:	X   :%@@@*.               X

##################################

Step t=771000:	X   :%@@@*.               X

##################################

Step t=772000:	X   :%@@@*.               X

##################################

Step t=773000:	X   :%@@@*.               X

##################################

Step t=774000:	X   :%@@@*.               X

##################################

Step t=775000:	X   :%@@@*.               X

##################################

Step t=776000:	X   :%@@@*.               X

##################################

Step t=777000:	X   :%@@@*.               X

##################################

Step t=778000:	X   :%@@@*.               X

##################################

Step t=779000:	X   :%@@@*.               X

##################################

Step t=780000:	X   :%@@@*.               X

##################################

Step t=781000:	X   :%@@@*.               X

##################################

Step t=782000:	X   :%@@@*.               X

##################################

Step t=783000:	X   :%@@@*.               X

##################################

Step t=784000:	X   :%@@@*.               X

##################################

Step t=785000:	X   :%@@@*.               X

##################################

Step t=786000:	X   :%@@@*.               X

##################################

Step t=787000:	X   :%@@@*.               X

##################################

Step t=788000:	X   :%@@@*.               X

##################################

Step t=789000:	X   :%@@@*.               X

##################################

Step t=790000:	X   :%@@@*.               X

##################################

Step t=791000:	X   :%@@@*.               X

##################################

Step t=792000:	X   :%@@@*.               X

##################################

Step t=793000:	X   :%@@@*.               X

##################################

Step t=794000:	X   :%@@@*.               X

##################################

Step t=795000:	X   :%@@@*.               X

##################################

Step t=796000:	X   :%@@@*.               X

##################################

Step t=797000:	X   :%@@@*.               X

##################################

Step t=798000:	X   :%@@@*.               X

##################################

Step t=799000:	X   :%@@@*.               X

##################################

Step t=800000:	X   :%@@@*.               X

##################################

Step t=801000:	X   :%@@@*.               X

##################################

Step t=802000:	X   :%@@@*.               X

##################################

Step t=803000:	X   :%@@@*.               X

##################################

Step t=804000:	X   :%@@@*.               X

##################################

Step t=805000:	X   :%@@@*.               X

##################################

Step t=806000:	X   :%@@@*.               X

##################################

Step t=807000:	X   :%@@@*.               X

##################################

Step t=808000:	X   :%@@@*.               X

##################################

Step t=809000:	X   :%@@@*.               X

##################################

Step t=810000:	X   :%@@@*.               X

##################################

Step t=811000:	X   :%@@@*.               X

##################################

Step t=812000:	X   :%@@@*.               X

##################################

Step t=813000:	X   :%@@@*.               X

##################################

Step t=814000:	X   :%@@@*.               X

##################################

Step t=815000:	X   :%@@@*.               X

##################################

Step t=816000:	X   :%@@@*.               X

##################################

Step t=817000:	X   :%@@@*.               X

##################################

Step t=818000:	X   :%@@@*.               X

##################################

Step t=819000:	X   :%@@@*.               X

##################################

Step t=820000:	X   :%@@@*.               X

##################################

Step t=821000:	X   :%@@@*.               X

##################################

Step t=822000:	X   :%@@@*.               X

##################################

Step t=823000:	X   :%@@@*.               X

##################################

Step t=824000:	X   :%@@@*.               X

##################################

Step t=825000:	X   :%@@@*.               X

##################################

Step t=826000:	X   :%@@@*.               X

##################################

Step t=827000:	X   :%@@@*.               X

##################################

Step t=828000:	X   :%@@@*.               X

##################################

Step t=829000:	X   :%@@@*.               X

##################################

Step t=830000:	X   :%@@@*.               X

##################################

Step t=831000:	X   :%@@@*.               X

##################################

Step t=832000:	X   :%@@@*.               X

##################################

Step t=833000:	X   :%@@@*.               X

##################################

Step t=834000:	X   :%@@@*.               X

##################################

Step t=835000:	X   :%@@@*.               X

##################################

Step t=836000:	X   :%@@@*.               X

##################################

Step t=837000:	X   :%@@@*.               X

##################################

Step t=838000:	X   :%@@@*.               X

##################################

Step t=839000:	X   :%@@@*.               X

##################################

Step t=840000:	X   :%@@@*.               X

##################################

Step t=841000:	X   :%@@@*.               X

##################################

Step t=842000:	X   :%@@@*.               X

##################################

Step t=843000:	X   :%@@@*.               X

##################################

Step t=844000:	X   :%@@@*.               X

##################################

Step t=845000:	X   :%@@@*.               X

##################################

Step t=846000:	X   :%@@@*.               X

##################################

Step t=847000:	X   :%@@@*.               X

##################################

Step t=848000:	X   :%@@@*.               X

##################################

Step t=849000:	X   :%@@@*.               X

##################################

Step t=850000:	X   :%@@@*.               X

##################################

Step t=851000:	X   :%@@@*.               X

##################################

Step t=852000:	X   :%@@@*.               X

##################################

Step t=853000:	X   :%@@@*.               X

##################################

Step t=854000:	X   :%@@@*.               X

##################################

Step t=855000:	X   :%@@@*.               X

##################################

Step t=856000:	X   :%@@@*.               X

##################################

Step t=857000:	X   :%@@@*.               X

##################################

Step t=858000:	X   :%@@@*.               X

##################################

Step t=859000:	X   :%@@@*.               X

##################################

Step t=860000:	X   :%@@@*.               X

##################################

Step t=861000:	X   :%@@@*.               X

##################################

Step t=862000:	X   :%@@@*.               X

##################################

Step t=863000:	X   :%@@@*.               X

##################################

Step t=864000:	X   :%@@@*.               X

##################################

Step t=865000:	X   :%@@@*.               X

##################################

Step t=866000:	X   :%@@@*.               X

##################################

Step t=867000:	X   :%@@@*.               X

##################################

Step t=868000:	X   :%@@@*.               X

##################################

Step t=869000:	X   :%@@@*.               X

##################################

Step t=870000:	X   :%@@@*.               X

##################################

Step t=871000:	X   :%@@@*.               X

##################################

Step t=872000:	X   :%@@@*.               X

##################################

Step t=873000:	X   :%@@@*.               X

##################################

Step t=874000:	X   :%@@@*.               X

##################################

Step t=875000:	X   :%@@@*.               X

##################################

Step t=876000:	X   :%@@@*.               X

##################################

Step t=877000:	X   :%@@@*.               X

##################################

Step t=878000:	X   :%@@@*.               X

##################################

Step t=879000:	X   :%@@@*.               X

##################################

Step t=880000:	X   :%@@@*.               X

##################################

Step t=881000:	X   :%@@@*.               X

##################################

Step t=882000:	X   :%@@@*.               X

##################################

Step t=883000:	X   :%@@@*.               X

##################################

Step t=884000:	X   :%@@@*.               X

##################################

Step t=885000:	X   :%@@@*.               X

##################################

Step t=886000:	X   :%@@@*.               X

##################################

Step t=887000:	X   :%@@@*.               X

##################################

Step t=888000:	X   :%@@@*.               X

##################################

Step t=889000:	X   :%@@@*.               X

##################################

Step t=890000:	X   :%@@@*.               X

##################################

Step t=891000:	X   :%@@@*.               X

##################################

Step t=892000:	X   :%@@@*.               X

##################################

Step t=893000:	X   :%@@@*.               X

##################################

Step t=894000:	X   :%@@@*.               X

##################################

Step t=895000:	X   :%@@@*.               X

##################################

Step t=896000:	X   :%@@@*.               X

##################################

Step t=897000:	X   :%@@@*.               X

##################################

Step t=898000:	X   :%@@@*.               X

##################################

Step t=899000:	X   :%@@@*.               X

##################################

Step t=900000:	X   :%@@@*.               X

##################################

Step t=901000:	X   :%@@@*.               X

##################################

Step t=902000:	X   :%@@@*.               X

##################################

Step t=903000:	X   :%@@@*.               X

##################################

Step t=904000:	X   :%@@@*.               X

##################################

Step t=905000:	X   :%@@@*.               X

##################################

Step t=906000:	X   :%@@@*.               X

##################################

Step t=907000:	X   :%@@@*.               X

##################################

Step t=908000:	X   :%@@@*.               X

##################################

Step t=909000:	X   :%@@@*.               X

##################################

Step t=910000:	X   :%@@@*.               X

##################################

Step t=911000:	X   :%@@@*.               X

##################################

Step t=912000:	X   :%@@@*.               X

##################################

Step t=913000:	X   :%@@@*.               X

##################################

Step t=914000:	X   :%@@@*.               X

##################################

Step t=915000:	X   :%@@@*.               X

##################################

Step t=916000:	X   :%@@@*.               X

##################################

Step t=917000:	X   :%@@@*.               X

##################################

Step t=918000:	X   :%@@@*.               X

##################################

Step t=919000:	X   :%@@@*.               X

##################################

Step t=920000:	X   :%@@@*.               X

##################################

Step t=921000:	X   :%@@@*.               X

##################################

Step t=922000:	X   :%@@@*.               X

##################################

Step t=923000:	X   :%@@@*.               X

##################################

Step t=924000:	X   :%@@@*.               X

##################################

Step t=925000:	X   :%@@@*.               X

##################################

Step t=926000:	X   :%@@@*.               X

##################################

Step t=927000:	X   :%@@@*.               X

##################################

Step t=928000:	X   :%@@@*.               X

##################################

Step t=929000:	X   :%@@@*.               X

##################################

Step t=930000:	X   :%@@@*.               X

##################################

Step t=931000:	X   :%@@@*.               X

##################################

Step t=932000:	X   :%@@@*.               X

##################################

Step t=933000:	X   :%@@@*.               X

##################################

Step t=934000:	X   :%@@@*.               X

##################################

Step t=935000:	X   :%@@@*.               X

##################################

Step t=936000:	X   :%@@@*.               X

##################################

Step t=937000:	X   :%@@@*.               X

##################################

Step t=938000:	X   :%@@@*.               X

##################################

Step t=939000:	X   :%@@@*.               X

##################################

Step t=940000:	X   :%@@@*.               X

##################################

Step t=941000:	X   :%@@@*.               X

##################################

Step t=942000:	X   :%@@@*.               X

##################################

Step t=943000:	X   :%@@@*.               X

##################################

Step t=944000:	X   :%@@@*.               X

##################################

Step t=945000:	X   :%@@@*.               X

##################################

Step t=946000:	X   :%@@@*.               X

##################################

Step t=947000:	X   :%@@@*.               X

##################################

Step t=948000:	X   :%@@@*.               X

##################################

Step t=949000:	X   :%@@@*.               X

##################################

Step t=950000:	X   :%@@@*.               X

##################################

Step t=951000:	X   :%@@@*.               X

##################################

Step t=952000:	X   :%@@@*.               X

##################################

Step t=953000:	X   :%@@@*.               X

##################################

Step t=954000:	X   :%@@@*.               X

##################################

Step t=955000:	X   :%@@@*.               X

##################################

Step t=956000:	X   :%@@@*.               X

##################################

Step t=957000:	X   :%@@@*.               X

##################################

Step t=958000:	X   :%@@@*.               X

##################################

Step t=959000:	X   :%@@@*.               X

##################################

Step t=960000:	X   :%@@@*.               X

##################################

Step t=961000:	X   :%@@@*.               X

##################################

Step t=962000:	X   :%@@@*.               X

##################################

Step t=963000:	X   :%@@@*.               X

##################################

Step t=964000:	X   :%@@@*.               X

##################################

Step t=965000:	X   :%@@@*.               X

##################################

Step t=966000:	X   :%@@@*.               X

##################################

Step t=967000:	X   :%@@@*.               X

##################################

Step t=968000:	X   :%@@@*.               X

##################################

Step t=969000:	X   :%@@@*.               X

##################################

Step t=970000:	X   :%@@@*.               X

##################################

Step t=971000:	X   :%@@@*.               X

##################################

Step t=972000:	X   :%@@@*.               X

##################################

Step t=973000:	X   :%@@@*.               X

##################################

Step t=974000:	X   :%@@@*.               X

##################################

Step t=975000:	X   :%@@@*.               X

##################################

Step t=976000:	X   :%@@@*.               X

##################################

Step t=977000:	X   :%@@@*.               X

##################################

Step t=978000:	X   :%@@@*.               X

##################################

Step t=979000:	X   :%@@@*.               X

##################################

Step t=980000:	X   :%@@@*.               X

##################################

Step t=981000:	X   :%@@@*.               X

##################################

Step t=982000:	X   :%@@@*.               X

##################################

Step t=983000:	X   :%@@@*.               X

##################################

Step t=984000:	X   :%@@@*.               X

##################################

Step t=985000:	X   :%@@@*.               X

##################################

Step t=986000:	X   :%@@@*.               X

##################################

Step t=987000:	X   :%@@@*.               X

##################################

Step t=988000:	X   :%@@@*.               X

##################################

Step t=989000:	X   :%@@@*.               X

##################################

Step t=990000:	X   :%@@@*.               X

##################################

Step t=991000:	X   :%@@@*.               X

##################################

Step t=992000:	X   :%@@@*.               X

##################################

Step t=993000:	X   :%@@@*.               X

##################################

Step t=994000:	X   :%@@@*.               X

##################################

Step t=995000:	X   :%@@@*.               X

##################################

Step t=996000:	X   :%@@@*.               X

##################################

Step t=997000:	X   :%@@@*.               X

##################################

Step t=998000:	X   :%@@@*.               X

##################################

Step t=999000:	X   :%@@@*.               X

##################################

Step t=1000000:	X   :%@@@*.               X

##################################

Step t=1001000:	X   :%@@@*.               X

##################################

Step t=1002000:	X   :%@@@*.               X

##################################

Step t=1003000:	X   :%@@@*.               X

##################################

Step t=1004000:	X   :%@@@*.               X

##################################

Step t=1005000:	X   :%@@@*.               X

##################################

Step t=1006000:	X   :%@@@*.               X

##################################

Step t=1007000:	X   :%@@@*.               X

##################################

Step t=1008000:	X   :%@@@*.               X

##################################

Step t=1009000:	X   :%@@@*.               X

##################################

Step t=1010000:	X   :%@@@*.               X

##################################

Step t=1011000:	X   :%@@@*.               X

##################################

Step t=1012000:	X   :%@@@*.               X

##################################

Step t=1013000:	X   :%@@@*.               X

##################################

Step t=1014000:	X   :%@@@*.               X

##################################

Step t=1015000:	X   :%@@@*.               X

##################################

Step t=1016000:	X   :%@@@*.               X

##################################

Step t=1017000:	X   :%@@@*.               X

##################################

Step t=1018000:	X   :%@@@*.               X

##################################

Step t=1019000:	X   :%@@@*.               X

##################################

Step t=1020000:	X   :%@@@*.               X

##################################

Step t=1021000:	X   :%@@@*.               X

##################################

Step t=1022000:	X   :%@@@*.               X

##################################

Step t=1023000:	X   :%@@@*.               X

##################################

Step t=1024000:	X   :%@@@*.               X

##################################

Step t=1025000:	X   :%@@@*.               X

##################################

Step t=1026000:	X   :%@@@*.               X

##################################

Step t=1027000:	X   :%@@@*.               X

##################################

Step t=1028000:	X   :%@@@*.               X

##################################

Step t=1029000:	X   :%@@@*.               X

##################################

Step t=1030000:	X   :%@@@*.               X

##################################

Step t=1031000:	X   :%@@@*.               X

##################################

Step t=1032000:	X   :%@@@*.               X

##################################

Step t=1033000:	X   :%@@@*.               X

##################################

Step t=1034000:	X   :%@@@*.               X

##################################

Step t=1035000:	X   :%@@@*.               X

##################################

Step t=1036000:	X   :%@@@*.               X

##################################

Step t=1037000:	X   :%@@@*.               X

##################################

Step t=1038000:	X   :%@@@*.               X

##################################

Step t=1039000:	X   :%@@@*.               X

##################################

Step t=1040000:	X   :%@@@*.               X

##################################

Step t=1041000:	X   :%@@@*.               X

##################################

Step t=1042000:	X   :%@@@*.               X

##################################

Step t=1043000:	X   :%@@@*.               X

##################################

Step t=1044000:	X   :%@@@*.               X

##################################

Step t=1045000:	X   :%@@@*.               X

##################################

Step t=1046000:	X   :%@@@*.               X

##################################

Step t=1047000:	X   :%@@@*.               X

##################################

Step t=1048000:	X   :%@@@*.               X

##################################

Step t=1049000:	X   :%@@@*.               X

##################################

Step t=1050000:	X   :%@@@*.               X

##################################

Step t=1051000:	X   :%@@@*.               X

##################################

Step t=1052000:	X   :%@@@*.               X

##################################

Step t=1053000:	X   :%@@@*.               X

##################################

Step t=1054000:	X   :%@@@*.               X

##################################

Step t=1055000:	X   :%@@@*.               X

##################################

Step t=1056000:	X   :%@@@*.               X

##################################

Step t=1057000:	X   :%@@@*.               X

##################################

Step t=1058000:	X   :%@@@*.               X

##################################

Step t=1059000:	X   :%@@@*.               X

##################################

Step t=1060000:	X   :%@@@*.               X

##################################

Step t=1061000:	X   :%@@@*.               X

##################################

Step t=1062000:	X   :%@@@*.               X

##################################

Step t=1063000:	X   :%@@@*.               X

##################################

Step t=1064000:	X   :%@@@*.               X

##################################

Step t=1065000:	X   :%@@@*.               X

##################################

Step t=1066000:	X   :%@@@*.               X

##################################

Step t=1067000:	X   :%@@@*.               X

##################################

Step t=1068000:	X   :%@@@*.               X

##################################

Step t=1069000:	X   :%@@@*.               X

##################################

Step t=1070000:	X   :%@@@*.               X

##################################

Step t=1071000:	X   :%@@@*.               X

##################################

Step t=1072000:	X   :%@@@*.               X

##################################

Step t=1073000:	X   :%@@@*.               X

##################################

Step t=1074000:	X   :%@@@*.               X

##################################

Step t=1075000:	X   :%@@@*.               X

##################################

Step t=1076000:	X   :%@@@*.               X

##################################

Step t=1077000:	X   :%@@@*.               X

##################################

Step t=1078000:	X   :%@@@*.               X

##################################

Step t=1079000:	X   :%@@@*.               X

##################################

Step t=1080000:	X   :%@@@*.               X

##################################

Step t=1081000:	X   :%@@@*.               X

##################################

Step t=1082000:	X   :%@@@*.               X

##################################

Step t=1083000:	X   :%@@@*.               X

##################################

Step t=1084000:	X   :%@@@*.               X

##################################

Step t=1085000:	X   :%@@@*.               X

##################################

Step t=1086000:	X   :%@@@*.               X

##################################

Step t=1087000:	X   :%@@@*.               X

##################################

Step t=1088000:	X   :%@@@*.               X

##################################

Step t=1089000:	X   :%@@@*.               X

##################################

Step t=1090000:	X   :%@@@*.               X

##################################

Step t=1091000:	X   :%@@@*.               X

##################################

Step t=1092000:	X   :%@@@*.               X

##################################

Step t=1093000:	X   :%@@@*.               X

##################################

Step t=1094000:	X   :%@@@*.               X

##################################

Step t=1095000:	X   :%@@@*.               X

##################################

Step t=1096000:	X   :%@@@*.               X

##################################

Step t=1097000:	X   :%@@@*.               X

##################################

Step t=1098000:	X   :%@@@*.               X

##################################

Step t=1099000:	X   :%@@@*.               X

##################################

Step t=1100000:	X   :%@@@*.               X

##################################

Step t=1101000:	X   :%@@@*.               X

##################################

Step t=1102000:	X   :%@@@*.               X

##################################

Step t=1103000:	X   :%@@@*.               X

##################################

Step t=1104000:	X   :%@@@*.               X

##################################

Step t=1105000:	X   :%@@@*.               X

##################################

Step t=1106000:	X   :%@@@*.               X

##################################

Step t=1107000:	X   :%@@@*.               X

##################################

Step t=1108000:	X   :%@@@*.               X

##################################

Step t=1109000:	X   :%@@@*.               X

##################################

Step t=1110000:	X   :%@@@*.               X

##################################

Step t=1111000:	X   :%@@@*.               X

##################################

Step t=1112000:	X   :%@@@*.               X

##################################

Step t=1113000:	X   :%@@@*.               X

##################################

Step t=1114000:	X   :%@@@*.               X

##################################

Step t=1115000:	X   :%@@@*.               X

##################################

Step t=1116000:	X   :%@@@*.               X

##################################

Step t=1117000:	X   :%@@@*.               X

##################################

Step t=1118000:	X   :%@@@*.               X

##################################

Step t=1119000:	X   :%@@@*.               X

##################################

Step t=1120000:	X   :%@@@*.               X

##################################

Step t=1121000:	X   :%@@@*.               X

##################################

Step t=1122000:	X   :%@@@*.               X

##################################

Step t=1123000:	X   :%@@@*.               X

##################################

Step t=1124000:	X   :%@@@*.               X

##################################

Step t=1125000:	X   :%@@@*.               X

##################################

Step t=1126000:	X   :%@@@*.               X

##################################

Step t=1127000:	X   :%@@@*.               X

##################################

Step t=1128000:	X   :%@@@*.               X

##################################

Step t=1129000:	X   :%@@@*.               X

##################################

Step t=1130000:	X   :%@@@*.               X

##################################

Step t=1131000:	X   :%@@@*.               X

##################################

Step t=1132000:	X   :%@@@*.               X

##################################

Step t=1133000:	X   :%@@@*.               X

##################################

Step t=1134000:	X   :%@@@*.               X

##################################

Step t=1135000:	X   :%@@@*.               X

##################################

Step t=1136000:	X   :%@@@*.               X

##################################

Step t=1137000:	X   :%@@@*.               X

##################################

Step t=1138000:	X   :%@@@*.               X

##################################

Step t=1139000:	X   :%@@@*.               X

##################################

Step t=1140000:	X   :%@@@*.               X

##################################

Step t=1141000:	X   :%@@@*.               X

##################################

Step t=1142000:	X   :%@@@*.               X

##################################

Step t=1143000:	X   :%@@@*.               X

##################################

Step t=1144000:	X   :%@@@*.               X

##################################

Step t=1145000:	X   :%@@@*.               X

##################################

Step t=1146000:	X   :%@@@*.               X

##################################

Step t=1147000:	X   :%@@@*.               X

##################################

Step t=1148000:	X   :%@@@*.               X

##################################

Step t=1149000:	X   :%@@@*.               X

##################################

Step t=1150000:	X   :%@@@*.               X

##################################

Step t=1151000:	X   :%@@@*.               X

##################################

Step t=1152000:	X   :%@@@*.               X

##################################

Step t=1153000:	X   :%@@@*.               X

##################################

Step t=1154000:	X   :%@@@*.               X

##################################

Step t=1155000:	X   :%@@@*.               X

##################################

Step t=1156000:	X   :%@@@*.               X

##################################

Step t=1157000:	X   :%@@@*.               X

##################################

Step t=1158000:	X   :%@@@*.               X

##################################

Step t=1159000:	X   :%@@@*.               X

##################################

Step t=1160000:	X   :%@@@*.               X

##################################

Step t=1161000:	X   :%@@@*.               X

##################################

Step t=1162000:	X   :%@@@*.               X

##################################

Step t=1163000:	X   :%@@@*.               X

##################################

Step t=1164000:	X   :%@@@*.               X

##################################

Step t=1165000:	X   :%@@@*.               X

##################################

Step t=1166000:	X   :%@@@*.               X

##################################

Step t=1167000:	X   :%@@@*.               X

##################################

Step t=1168000:	X   :%@@@*.               X

##################################

Step t=1169000:	X   :%@@@*.               X

##################################

Step t=1170000:	X   :%@@@*.               X

##################################

Step t=1171000:	X   :%@@@*.               X

##################################

Step t=1172000:	X   :%@@@*.               X

##################################

Step t=1173000:	X   :%@@@*.               X

##################################

Step t=1174000:	X   :%@@@*.               X

##################################

Step t=1175000:	X   :%@@@*.               X

##################################

Step t=1176000:	X   :%@@@*.               X

##################################

Step t=1177000:	X   :%@@@*.               X

##################################

Step t=1178000:	X   :%@@@*.               X

##################################

Step t=1179000:	X   :%@@@*.               X

##################################

Step t=1180000:	X   :%@@@*.               X

##################################

Step t=1181000:	X   :%@@@*.               X

##################################

Step t=1182000:	X   :%@@@*.               X

##################################

Step t=1183000:	X   :%@@@*.               X

##################################

Step t=1184000:	X   :%@@@*.               X

##################################

Step t=1185000:	X   :%@@@*.               X

##################################

Step t=1186000:	X   :%@@@*.               X

##################################

Step t=1187000:	X   :%@@@*.               X

##################################

Step t=1188000:	X   :%@@@*.               X

##################################

Step t=1189000:	X   :%@@@*.               X

##################################

Step t=1190000:	X   :%@@@*.               X

##################################

Step t=1191000:	X   :%@@@*.               X

##################################

Step t=1192000:	X   :%@@@*.               X

##################################

Step t=1193000:	X   :%@@@*.               X

##################################

Step t=1194000:	X   :%@@@*.               X

##################################

Step t=1195000:	X   :%@@@*.               X

##################################

Step t=1196000:	X   :%@@@*.               X

##################################

Step t=1197000:	X   :%@@@*.               X

##################################

Step t=1198000:	X   :%@@@*.               X

##################################

Step t=1199000:	X   :%@@@*.               X

##################################

Step t=1200000:	X   :%@@@*.               X

##################################

Step t=1201000:	X   :%@@@*.               X

##################################

Step t=1202000:	X   :%@@@*.               X

##################################

Step t=1203000:	X   :%@@@*.               X

##################################

Step t=1204000:	X   :%@@@*.               X

##################################

Step t=1205000:	X   :%@@@*.               X

##################################

Step t=1206000:	X   :%@@@*.               X

##################################

Step t=1207000:	X   :%@@@*.               X

##################################

Step t=1208000:	X   :%@@@*.               X

##################################

Step t=1209000:	X   :%@@@*.               X

##################################

Step t=1210000:	X   :%@@@*.               X

##################################

Step t=1211000:	X   :%@@@*.               X

##################################

Step t=1212000:	X   :%@@@*.               X

##################################

Step t=1213000:	X   :%@@@*.               X

##################################

Step t=1214000:	X   :%@@@*.               X

##################################

Step t=1215000:	X   :%@@@*.               X

##################################

Step t=1216000:	X   :%@@@*.               X

##################################

Step t=1217000:	X   :%@@@*.               X

##################################

Step t=1218000:	X   :%@@@*.               X

##################################

Step t=1219000:	X   :%@@@*.               X

##################################

Step t=1220000:	X   :%@@@*.               X

##################################

Step t=1221000:	X   :%@@@*.               X

##################################

Step t=1222000:	X   :%@@@*.               X

##################################

Step t=1223000:	X   :%@@@*.               X

##################################

Step t=1224000:	X   :%@@@*.               X

##################################

Step t=1225000:	X   :%@@@*.               X

##################################

Step t=1226000:	X   :%@@@*.               X

##################################

Step t=1227000:	X   :%@@@*.               X

##################################

Step t=1228000:	X   :%@@@*.               X

##################################

Step t=1229000:	X   :%@@@*.               X

##################################

Step t=1230000:	X   :%@@@*.               X

##################################

Step t=1231000:	X   :%@@@*.               X

##################################

Step t=1232000:	X   :%@@@*.               X

##################################

Step t=1233000:	X   :%@@@*.               X

##################################

Step t=1234000:	X   :%@@@*.               X

##################################

Step t=1235000:	X   :%@@@*.               X

##################################

Step t=1236000:	X   :%@@@*.               X

##################################

Step t=1237000:	X   :%@@@*.               X

##################################

Step t=1238000:	X   :%@@@*.               X

##################################

Step t=1239000:	X   :%@@@*.               X

##################################

Step t=1240000:	X   :%@@@*.               X

##################################

Step t=1241000:	X   :%@@@*.               X

##################################

Step t=1242000:	X   :%@@@*.               X

##################################

Step t=1243000:	X   :%@@@*.               X

##################################

Step t=1244000:	X   :%@@@*.               X

##################################

Step t=1245000:	X   :%@@@*.               X

##################################

Step t=1246000:	X   :%@@@*.               X

##################################

Step t=1247000:	X   :%@@@*.               X

##################################

Step t=1248000:	X   :%@@@*.               X

##################################

Step t=1249000:	X   :%@@@*.               X

##################################

Step t=1250000:	X   :%@@@*.               X

##################################

Step t=1251000:	X   :%@@@*.               X

##################################

Step t=1252000:	X   :%@@@*.               X

##################################

Step t=1253000:	X   :%@@@*.               X

##################################

Step t=1254000:	X   :%@@@*.               X

##################################

Step t=1255000:	X   :%@@@*.               X

##################################

Step t=1256000:	X   :%@@@*.               X

##################################

Step t=1257000:	X   :%@@@*.               X

##################################

Step t=1258000:	X   :%@@@*.               X

##################################

Step t=1259000:	X   :%@@@*.               X

##################################

Step t=1260000:	X   :%@@@*.               X

##################################

Step t=1261000:	X   :%@@@*.               X

##################################

Step t=1262000:	X   :%@@@*.               X

##################################

Step t=1263000:	X   :%@@@*.               X

##################################

Step t=1264000:	X   :%@@@*.               X

##################################

Step t=1265000:	X   :%@@@*.               X

##################################

Step t=1266000:	X   :%@@@*.               X

##################################

Step t=1267000:	X   :%@@@*.               X

##################################

Step t=1268000:	X   :%@@@*.               X

##################################

Step t=1269000:	X   :%@@@*.               X

##################################

Step t=1270000:	X   :%@@@*.               X

##################################

Step t=1271000:	X   :%@@@*.               X

##################################

Step t=1272000:	X   :%@@@*.               X

##################################

Step t=1273000:	X   :%@@@*.               X

##################################

Step t=1274000:	X   :%@@@*.               X

##################################

Step t=1275000:	X   :%@@@*.               X

##################################

Step t=1276000:	X   :%@@@*.               X

##################################

Step t=1277000:	X   :%@@@*.               X

##################################

Step t=1278000:	X   :%@@@*.               X

##################################

Step t=1279000:	X   :%@@@*.               X

##################################

Step t=1280000:	X   :%@@@*.               X

##################################

Step t=1281000:	X   :%@@@*.               X

##################################

Step t=1282000:	X   :%@@@*.               X

##################################

Step t=1283000:	X   :%@@@*.               X

##################################

Step t=1284000:	X   :%@@@*.               X

##################################

Step t=1285000:	X   :%@@@*.               X

##################################

Step t=1286000:	X   :%@@@*.               X

##################################

Step t=1287000:	X   :%@@@*.               X

##################################

Step t=1288000:	X   :%@@@*.               X

##################################

Step t=1289000:	X   :%@@@*.               X

##################################

Step t=1290000:	X   :%@@@*.               X

##################################

