Computing heat-distribution for room size N=10 for T=100 timesteps
Initial:
X 7	 7	 6	 6	 5	 3	 3	 2	 1	 1	X
X 5	 5	 4	 4	 3	 2	 2	 1	 1	 1	X
X 4	 4	 3	 3	 2	 2	 1	 1	 1	 1	X
time 44:
X33	34	34	28	22	15	11	 7	 5	 4	X
X34	37	40	31	22	15	10	 7	 5	 4	X
X34	40	60	35	22	15	10	 6	 4	 3	X
X28	31	35	27	19	13	 9	 6	 4	 3	X
X22	22	22	19	14	10	 7	 5	 3	 3	X
X15	15	15	13	10	 7	 5	 4	 3	 2	X
X11	10	10	 9	 7	 5	 4	 3	 2	 2	X
X 7	 7	 6	 6	 5	 4	 3	 2	 1	 1	X
X 5	 5	 4	 4	 3	 3	 2	 1	 1	 1	X
X 4	 4	 3	 3	 3	 2	 2	 1	 1	 1	X
time 45:
X33	34	34	29	22	16	11	 7	 5	 4	X
X34	37	40	31	23	16	11	 7	 5	 4	X
X34	40	60	35	23	15	10	 7	 5	 4	X
X29	31	35	27	19	13	 9	 6	 4	 3	X
X22	23	23	19	14	10	 7	 5	 3	 3	X
X16	16	15	13	10	 8	 5	 4	 3	 2	X
X11	11	10	 9	 7	 5	 4	 3	 2	 2	X
X 7	 7	 7	 6	 5	 4	 3	 2	 1	 1	X
X 5	 5	 5	 4	 3	 3	 2	 1	 1	 1	X
X 4	 4	 4	 3	 3	 2	 2	 1	 1	 1	X
time 46:
X34	35	34	29	22	16	11	 8	 5	 4	X
X35	37	41	32	23	16	11	 7	 5	 4	X
X34	41	60	35	23	15	10	 7	 5	 4	X
X29	32	35	27	19	13	 9	 6	 4	 3	X
X22	23	23	19	15	10	 7	 5	 4	 3	X
X16	16	15	13	10	 8	 6	 4	 3	 2	X
X11	11	10	 9	 7	 6	 4	 3	 2	 2	X
X 8	 7	 7	 6	 5	 4	 3	 2	 2	 1	X
X 5	 5	 5	 4	 4	 3	 2	 2	 1	 1	X
X 4	 4	 4	 3	 3	 2	 2	 1	 1	 1	X
time 47:
X34	35	35	29	22	16	11	 8	 6	 4	X
X35	38	41	32	23	16	11	 8	 5	 4	X
X35	41	60	35	23	15	10	 7	 5	 4	X
X29	32	35	27	19	13	 9	 6	 4	 4	X
X22	23	23	19	15	11	 7	 5	 4	 3	X
X16	16	15	13	11	 8	 6	 4	 3	 2	X
X11	11	10	 9	 7	 6	 4	 3	 2	 2	X
X 8	 8	 7	 6	 5	 4	 3	 2	 2	 1	X
X 6	 5	 5	 4	 4	 3	 2	 2	 1	 1	X
X 4	 4	 4	 4	 3	 2	 2	 1	 1	 1	X
time 48:
X34	35	35	29	23	16	12	 8	 6	 5	X
X35	38	41	32	23	16	11	 8	 6	 4	X
X35	41	60	35	23	16	11	 7	 5	 4	X
X29	32	35	27	19	14	 9	 6	 5	 4	X
X23	23	23	19	15	11	 8	 5	 4	 3	X
X16	16	16	14	11	 8	 6	 4	 3	 2	X
X12	11	11	 9	 8	 6	 4	 3	 2	 2	X
X 8	 8	 7	 6	 5	 4	 3	 2	 2	 1	X
X 6	 6	 5	 5	 4	 3	 2	 2	 1	 1	X
X 5	 4	 4	 4	 3	 2	 2	 1	 1	 1	X
time 49:
X35	35	35	30	23	17	12	 8	 6	 5	X
X35	38	41	32	24	17	12	 8	 6	 5	X
X35	41	60	36	23	16	11	 7	 5	 4	X
X30	32	36	27	20	14	10	 7	 5	 4	X
X23	24	23	20	15	11	 8	 5	 4	 3	X
X17	17	16	14	11	 8	 6	 4	 3	 3	X
X12	12	11	10	 8	 6	 4	 3	 2	 2	X
X 8	 8	 7	 7	 5	 4	 3	 2	 2	 2	X
X 6	 6	 5	 5	 4	 3	 2	 2	 1	 1	X
X 5	 5	 4	 4	 3	 3	 2	 2	 1	 1	X
time 50:
X35	36	35	30	23	17	12	 8	 6	 5	X
X36	38	41	32	24	17	12	 8	 6	 5	X
X35	41	60	36	24	16	11	 8	 6	 5	X
X30	32	36	28	20	14	10	 7	 5	 4	X
X23	24	24	20	15	11	 8	 6	 4	 3	X
X17	17	16	14	11	 8	 6	 4	 3	 3	X
X12	12	11	10	 8	 6	 5	 3	 3	 2	X
X 8	 8	 8	 7	 6	 4	 3	 2	 2	 2	X
X 6	 6	 6	 5	 4	 3	 3	 2	 1	 1	X
X 5	 5	 5	 4	 3	 3	 2	 2	 1	 1	X
time 51:
X35	36	35	30	23	17	12	 9	 6	 5	X
X36	38	41	33	24	17	12	 8	 6	 5	X
X35	41	60	36	24	16	11	 8	 6	 5	X
X30	33	36	28	20	14	10	 7	 5	 4	X
X23	24	24	20	15	11	 8	 6	 4	 4	X
X17	17	16	14	11	 9	 6	 5	 3	 3	X
X12	12	11	10	 8	 6	 5	 3	 3	 2	X
X 9	 8	 8	 7	 6	 5	 3	 3	 2	 2	X
X 6	 6	 6	 5	 4	 3	 3	 2	 2	 1	X
X 5	 5	 5	 4	 4	 3	 2	 2	 1	 1	X
time 52:
X36	36	36	30	24	17	12	 9	 7	 5	X
X36	39	42	33	24	17	12	 9	 6	 5	X
X36	42	60	36	24	17	11	 8	 6	 5	X
X30	33	36	28	20	14	10	 7	 5	 4	X
X24	24	24	20	16	12	 8	 6	 4	 4	X
X17	17	17	14	12	 9	 6	 5	 4	 3	X
X12	12	11	10	 8	 6	 5	 4	 3	 2	X
X 9	 9	 8	 7	 6	 5	 4	 3	 2	 2	X
X 7	 6	 6	 5	 4	 4	 3	 2	 2	 1	X
X 5	 5	 5	 4	 4	 3	 2	 2	 1	 1	X
time 53:
X36	36	36	31	24	18	13	 9	 7	 6	X
X36	39	42	33	24	18	12	 9	 7	 5	X
X36	42	60	36	24	17	12	 8	 6	 5	X
X31	33	36	28	20	15	10	 7	 5	 4	X
X24	24	24	20	16	12	 8	 6	 5	 4	X
X18	18	17	15	12	 9	 7	 5	 4	 3	X
X13	12	12	10	 8	 7	 5	 4	 3	 2	X
X 9	 9	 8	 7	 6	 5	 4	 3	 2	 2	X
X 7	 7	 6	 5	 5	 4	 3	 2	 2	 1	X
X 6	 5	 5	 4	 4	 3	 2	 2	 1	 1	X
time 54:
X36	37	36	31	24	18	13	 9	 7	 6	X
X37	39	42	33	25	18	13	 9	 7	 6	X
X36	42	60	36	24	17	12	 8	 6	 5	X
X31	33	36	28	21	15	10	 7	 6	 5	X
X24	25	24	21	16	12	 9	 6	 5	 4	X
X18	18	17	15	12	 9	 7	 5	 4	 3	X
X13	13	12	10	 9	 7	 5	 4	 3	 3	X
X 9	 9	 8	 7	 6	 5	 4	 3	 2	 2	X
X 7	 7	 6	 6	 5	 4	 3	 2	 2	 2	X
X 6	 6	 5	 5	 4	 3	 3	 2	 2	 1	X
time 55:
X36	37	36	31	24	18	13	 9	 7	 6	X
X37	39	42	33	25	18	13	 9	 7	 6	X
X36	42	60	36	25	17	12	 9	 6	 5	X
X31	33	36	28	21	15	11	 8	 6	 5	X
X24	25	25	21	16	12	 9	 6	 5	 4	X
X18	18	17	15	12	 9	 7	 5	 4	 3	X
X13	13	12	11	 9	 7	 5	 4	 3	 3	X
X 9	 9	 9	 8	 6	 5	 4	 3	 2	 2	X
X 7	 7	 6	 6	 5	 4	 3	 2	 2	 2	X
X 6	 6	 5	 5	 4	 3	 3	 2	 2	 1	X
time 56:
X37	37	37	31	24	18	13	10	 7	 6	X
X37	39	42	34	25	18	13	 9	 7	 6	X
X37	42	60	37	25	17	12	 9	 7	 6	X
X31	34	37	29	21	15	11	 8	 6	 5	X
X24	25	25	21	16	12	 9	 7	 5	 4	X
X18	18	17	15	12	 9	 7	 5	 4	 3	X
X13	13	12	11	 9	 7	 5	 4	 3	 3	X
X10	 9	 9	 8	 7	 5	 4	 3	 3	 2	X
X 7	 7	 7	 6	 5	 4	 3	 3	 2	 2	X
X 6	 6	 6	 5	 4	 3	 3	 2	 2	 2	X
time 57:
X37	37	37	31	25	18	14	10	 8	 6	X
X37	40	42	34	25	18	13	10	 7	 6	X
X37	42	60	37	25	18	12	 9	 7	 6	X
X31	34	37	29	21	15	11	 8	 6	 5	X
X25	25	25	21	17	12	 9	 7	 5	 4	X
X18	18	18	15	12	10	 7	 5	 4	 4	X
X14	13	12	11	 9	 7	 6	 4	 3	 3	X
X10	10	 9	 8	 7	 5	 4	 3	 3	 2	X
X 8	 7	 7	 6	 5	 4	 3	 3	 2	 2	X
X 6	 6	 6	 5	 4	 4	 3	 2	 2	 2	X
time 58:
X37	38	37	32	25	19	14	10	 8	 7	X
X38	40	42	34	25	19	13	10	 7	 6	X
X37	42	60	37	25	18	13	 9	 7	 6	X
X32	34	37	29	21	15	11	 8	 6	 5	X
X25	25	25	21	17	13	 9	 7	 5	 5	X
X19	19	18	15	13	10	 7	 6	 4	 4	X
X14	13	13	11	 9	 7	 6	 4	 3	 3	X
X10	10	 9	 8	 7	 6	 4	 3	 3	 2	X
X 8	 7	 7	 6	 5	 4	 3	 3	 2	 2	X
X 7	 6	 6	 5	 5	 4	 3	 2	 2	 2	X
time 59:
X37	38	37	32	25	19	14	10	 8	 7	X
X38	40	43	34	26	19	14	10	 8	 6	X
X37	43	60	37	25	18	13	 9	 7	 6	X
X32	34	37	29	22	16	11	 8	 6	 5	X
X25	26	25	22	17	13	 9	 7	 5	 5	X
X19	19	18	16	13	10	 8	 6	 4	 4	X
X14	14	13	11	 9	 8	 6	 4	 4	 3	X
X10	10	 9	 8	 7	 6	 4	 4	 3	 2	X
X 8	 8	 7	 6	 5	 4	 4	 3	 2	 2	X
X 7	 6	 6	 5	 5	 4	 3	 2	 2	 2	X
time 60:
X37	38	37	32	25	19	14	10	 8	 7	X
X38	40	43	34	26	19	14	10	 8	 7	X
X37	43	60	37	25	18	13	10	 7	 6	X
X32	34	37	29	22	16	12	 8	 7	 6	X
X25	26	25	22	17	13	10	 7	 6	 5	X
X19	19	18	16	13	10	 8	 6	 5	 4	X
X14	14	13	12	10	 8	 6	 5	 4	 3	X
X10	10	10	 8	 7	 6	 5	 4	 3	 3	X
X 8	 8	 7	 7	 6	 5	 4	 3	 2	 2	X
X 7	 7	 6	 6	 5	 4	 3	 3	 2	 2	X
time 61:
X38	38	37	32	25	19	14	11	 8	 7	X
X38	40	43	34	26	19	14	10	 8	 7	X
X37	43	60	37	26	18	13	10	 7	 6	X
X32	34	37	29	22	16	12	 9	 7	 6	X
X25	26	26	22	17	13	10	 7	 6	 5	X
X19	19	18	16	13	10	 8	 6	 5	 4	X
X14	14	13	12	10	 8	 6	 5	 4	 3	X
X11	10	10	 9	 7	 6	 5	 4	 3	 3	X
X 8	 8	 7	 7	 6	 5	 4	 3	 3	 2	X
X 7	 7	 6	 6	 5	 4	 3	 3	 2	 2	X
time 62:
X38	38	38	32	26	20	15	11	 8	 7	X
X38	40	43	34	26	19	14	11	 8	 7	X
X38	43	60	37	26	18	13	10	 8	 7	X
X32	34	37	29	22	16	12	 9	 7	 6	X
X26	26	26	22	17	13	10	 8	 6	 5	X
X20	19	18	16	13	10	 8	 6	 5	 4	X
X15	14	13	12	10	 8	 6	 5	 4	 3	X
X11	11	10	 9	 8	 6	 5	 4	 3	 3	X
X 8	 8	 8	 7	 6	 5	 4	 3	 3	 2	X
X 7	 7	 7	 6	 5	 4	 3	 3	 2	 2	X
time 63:
X38	39	38	32	26	20	15	11	 9	 7	X
X39	41	43	35	26	20	14	11	 8	 7	X
X38	43	60	37	26	19	14	10	 8	 7	X
X32	35	37	30	22	16	12	 9	 7	 6	X
X26	26	26	22	18	13	10	 8	 6	 5	X
X20	20	19	16	13	11	 8	 6	 5	 4	X
X15	14	14	12	10	 8	 6	 5	 4	 4	X
X11	11	10	 9	 8	 6	 5	 4	 3	 3	X
X 9	 8	 8	 7	 6	 5	 4	 3	 3	 2	X
X 7	 7	 7	 6	 5	 4	 4	 3	 2	 2	X
time 64:
X38	39	38	33	26	20	15	11	 9	 8	X
X39	41	43	35	26	20	15	11	 9	 7	X
X38	43	60	38	26	19	14	10	 8	 7	X
X33	35	38	30	22	17	12	 9	 7	 6	X
X26	26	26	22	18	14	10	 8	 6	 5	X
X20	20	19	17	14	11	 8	 6	 5	 5	X
X15	15	14	12	10	 8	 7	 5	 4	 4	X
X11	11	10	 9	 8	 6	 5	 4	 3	 3	X
X 9	 9	 8	 7	 6	 5	 4	 3	 3	 3	X
X 8	 7	 7	 6	 5	 5	 4	 3	 3	 2	X
time 65:
X38	39	38	33	26	20	15	11	 9	 8	X
X39	41	43	35	27	20	15	11	 9	 8	X
X38	43	60	38	26	19	14	10	 8	 7	X
X33	35	38	30	22	17	12	 9	 7	 6	X
X26	27	26	22	18	14	10	 8	 6	 6	X
X20	20	19	17	14	11	 8	 7	 5	 5	X
X15	15	14	12	10	 8	 7	 5	 4	 4	X
X11	11	10	 9	 8	 7	 5	 4	 4	 3	X
X 9	 9	 8	 7	 6	 5	 4	 4	 3	 3	X
X 8	 8	 7	 6	 6	 5	 4	 3	 3	 2	X
time 66:
X39	39	38	33	26	20	15	12	 9	 8	X
X39	41	43	35	27	20	15	11	 9	 8	X
X38	43	60	38	26	19	14	11	 8	 7	X
X33	35	38	30	23	17	13	 9	 8	 7	X
X26	27	26	23	18	14	11	 8	 7	 6	X
X20	20	19	17	14	11	 9	 7	 5	 5	X
X15	15	14	13	11	 9	 7	 5	 4	 4	X
X12	11	11	 9	 8	 7	 5	 4	 4	 3	X
X 9	 9	 8	 8	 7	 5	 4	 4	 3	 3	X
X 8	 8	 7	 7	 6	 5	 4	 3	 3	 2	X
time 67:
X39	39	38	33	27	20	15	12	 9	 8	X
X39	41	44	35	27	20	15	11	 9	 8	X
X38	44	60	38	27	19	14	11	 9	 7	X
X33	35	38	30	23	17	13	10	 8	 7	X
X27	27	27	23	18	14	11	 8	 7	 6	X
X20	20	19	17	14	11	 9	 7	 6	 5	X
X15	15	14	13	11	 9	 7	 6	 5	 4	X
X12	11	11	10	 8	 7	 6	 5	 4	 3	X
X 9	 9	 9	 8	 7	 6	 5	 4	 3	 3	X
X 8	 8	 7	 7	 6	 5	 4	 3	 3	 3	X
time 68:
X39	39	39	33	27	21	16	12	10	 8	X
X39	41	44	35	27	20	15	12	 9	 8	X
X39	44	60	38	27	19	14	11	 9	 8	X
X33	35	38	30	23	17	13	10	 8	 7	X
X27	27	27	23	18	14	11	 8	 7	 6	X
X21	20	19	17	14	11	 9	 7	 6	 5	X
X16	15	14	13	11	 9	 7	 6	 5	 4	X
X12	12	11	10	 8	 7	 6	 5	 4	 3	X
X10	 9	 9	 8	 7	 6	 5	 4	 3	 3	X
X 8	 8	 8	 7	 6	 5	 4	 3	 3	 3	X
time 69:
X39	40	39	33	27	21	16	12	10	 9	X
X40	41	44	35	27	21	16	12	 9	 8	X
X39	44	60	38	27	20	15	11	 9	 8	X
X33	35	38	30	23	17	13	10	 8	 7	X
X27	27	27	23	19	14	11	 9	 7	 6	X
X21	21	20	17	14	12	 9	 7	 6	 5	X
X16	16	15	13	11	 9	 7	 6	 5	 4	X
X12	12	11	10	 9	 7	 6	 5	 4	 4	X
X10	 9	 9	 8	 7	 6	 5	 4	 3	 3	X
X 9	 8	 8	 7	 6	 5	 4	 4	 3	 3	X
time 70:
X39	40	39	34	27	21	16	12	10	 9	X
X40	42	44	36	27	21	16	12	10	 9	X
X39	44	60	38	27	20	15	11	 9	 8	X
X34	36	38	31	23	18	13	10	 8	 7	X
X27	27	27	23	19	15	11	 9	 7	 6	X
X21	21	20	18	15	12	 9	 7	 6	 5	X
X16	16	15	13	11	 9	 7	 6	 5	 4	X
X12	12	11	10	 9	 7	 6	 5	 4	 4	X
X10	10	 9	 8	 7	 6	 5	 4	 4	 3	X
X 9	 9	 8	 7	 6	 5	 4	 4	 3	 3	X
time 71:
X39	40	39	34	27	21	16	13	10	 9	X
X40	42	44	36	28	21	16	12	10	 9	X
X39	44	60	38	27	20	15	11	 9	 8	X
X34	36	38	31	23	18	13	10	 8	 7	X
X27	28	27	23	19	15	11	 9	 7	 6	X
X21	21	20	18	15	12	 9	 7	 6	 6	X
X16	16	15	13	11	 9	 8	 6	 5	 5	X
X13	12	11	10	 9	 7	 6	 5	 4	 4	X
X10	10	 9	 8	 7	 6	 5	 4	 4	 3	X
X 9	 9	 8	 7	 6	 6	 5	 4	 3	 3	X
time 72:
X40	40	39	34	27	21	16	13	10	 9	X
X40	42	44	36	28	21	16	12	10	 9	X
X39	44	60	38	27	20	15	12	 9	 8	X
X34	36	38	31	24	18	14	10	 9	 8	X
X27	28	27	24	19	15	12	 9	 7	 7	X
X21	21	20	18	15	12	10	 8	 6	 6	X
X16	16	15	14	12	10	 8	 6	 5	 5	X
X13	12	12	10	 9	 8	 6	 5	 4	 4	X
X10	10	 9	 9	 7	 6	 5	 4	 4	 3	X
X 9	 9	 8	 8	 7	 6	 5	 4	 3	 3	X
time 73:
X40	40	39	34	28	22	17	13	11	 9	X
X40	42	44	36	28	21	16	13	10	 9	X
X39	44	60	38	27	20	15	12	10	 8	X
X34	36	38	31	24	18	14	11	 9	 8	X
X28	28	27	24	19	15	12	 9	 8	 7	X
X22	21	20	18	15	12	10	 8	 6	 6	X
X17	16	15	14	12	10	 8	 6	 5	 5	X
X13	13	12	11	 9	 8	 6	 5	 5	 4	X
X11	10	10	 9	 8	 6	 5	 5	 4	 4	X
X 9	 9	 8	 8	 7	 6	 5	 4	 4	 3	X
time 74:
X40	40	39	34	28	22	17	13	11	10	X
X40	42	44	36	28	21	16	13	10	 9	X
X39	44	60	39	28	20	15	12	10	 9	X
X34	36	39	31	24	18	14	11	 9	 8	X
X28	28	28	24	19	15	12	 9	 8	 7	X
X22	21	20	18	15	12	10	 8	 7	 6	X
X17	16	15	14	12	10	 8	 7	 6	 5	X
X13	13	12	11	 9	 8	 7	 5	 5	 4	X
X11	10	10	 9	 8	 7	 6	 5	 4	 4	X
X10	 9	 9	 8	 7	 6	 5	 4	 4	 3	X
time 75:
X40	40	39	34	28	22	17	13	11	10	X
X40	42	44	36	28	22	17	13	11	 9	X
X39	44	60	39	28	21	16	12	10	 9	X
X34	36	39	31	24	18	14	11	 9	 8	X
X28	28	28	24	20	15	12	10	 8	 7	X
X22	22	21	18	15	13	10	 8	 7	 6	X
X17	17	16	14	12	10	 8	 7	 6	 5	X
X13	13	12	11	10	 8	 7	 6	 5	 4	X
X11	11	10	 9	 8	 7	 6	 5	 4	 4	X
X10	 9	 9	 8	 7	 6	 5	 4	 4	 3	X
time 76:
X40	40	40	34	28	22	17	13	11	10	X
X40	42	44	36	28	22	17	13	11	10	X
X40	44	60	39	28	21	16	12	10	 9	X
X34	36	39	31	24	18	14	11	 9	 8	X
X28	28	28	24	20	16	12	10	 8	 7	X
X22	22	21	18	16	13	10	 8	 7	 6	X
X17	17	16	14	12	10	 8	 7	 6	 5	X
X13	13	12	11	10	 8	 7	 6	 5	 4	X
X11	11	10	 9	 8	 7	 6	 5	 4	 4	X
X10	10	 9	 8	 7	 6	 5	 4	 4	 4	X
time 77:
X40	41	40	35	28	22	17	14	11	10	X
X41	42	45	36	28	22	17	13	11	10	X
X40	45	60	39	28	21	16	12	10	 9	X
X35	36	39	31	24	19	14	11	 9	 8	X
X28	28	28	24	20	16	12	10	 8	 7	X
X22	22	21	19	16	13	10	 8	 7	 6	X
X17	17	16	14	12	10	 8	 7	 6	 5	X
X14	13	12	11	10	 8	 7	 6	 5	 5	X
X11	11	10	 9	 8	 7	 6	 5	 4	 4	X
X10	10	 9	 8	 7	 6	 5	 5	 4	 4	X
time 78:
X40	41	40	35	28	22	17	14	11	10	X
X41	43	45	37	29	22	17	13	11	10	X
X40	45	60	39	28	21	16	13	10	 9	X
X35	37	39	32	24	19	15	11	10	 9	X
X28	29	28	24	20	16	13	10	 8	 8	X
X22	22	21	19	16	13	10	 9	 7	 7	X
X17	17	16	15	13	10	 9	 7	 6	 6	X
X14	13	13	11	10	 9	 7	 6	 5	 5	X
X11	11	10	10	 8	 7	 6	 5	 4	 4	X
X10	10	 9	 9	 8	 7	 6	 5	 4	 4	X
time 79:
X41	41	40	35	28	22	18	14	12	10	X
X41	43	45	37	29	22	17	14	11	10	X
X40	45	60	39	28	21	16	13	11	10	X
X35	37	39	32	25	19	15	12	10	 9	X
X28	29	28	25	20	16	13	10	 9	 8	X
X22	22	21	19	16	13	11	 9	 7	 7	X
X18	17	16	15	13	11	 9	 7	 6	 6	X
X14	14	13	12	10	 9	 7	 6	 5	 5	X
X12	11	11	10	 9	 7	 6	 5	 5	 4	X
X10	10	10	 9	 8	 7	 6	 5	 4	 4	X
time 80:
X41	41	40	35	29	23	18	14	12	11	X
X41	43	45	37	29	22	17	14	11	10	X
X40	45	60	39	28	21	16	13	11	10	X
X35	37	39	32	25	19	15	12	10	 9	X
X29	29	28	25	20	16	13	10	 9	 8	X
X23	22	21	19	16	13	11	 9	 7	 7	X
X18	17	16	15	13	11	 9	 7	 6	 6	X
X14	14	13	12	10	 9	 7	 6	 5	 5	X
X12	11	11	10	 9	 7	 6	 5	 5	 4	X
X11	10	10	 9	 8	 7	 6	 5	 4	 4	X
time 81:
X41	41	40	35	29	23	18	14	12	11	X
X41	43	45	37	29	23	18	14	12	10	X
X40	45	60	39	28	22	17	13	11	10	X
X35	37	39	32	25	19	15	12	10	 9	X
X29	29	28	25	20	16	13	10	 9	 8	X
X23	23	22	19	16	13	11	 9	 8	 7	X
X18	18	17	15	13	11	 9	 8	 6	 6	X
X14	14	13	12	10	 9	 8	 6	 6	 5	X
X12	12	11	10	 9	 8	 6	 6	 5	 5	X
X11	10	10	 9	 8	 7	 6	 5	 5	 4	X
time 82:
X41	41	40	35	29	23	18	15	12	11	X
X41	43	45	37	29	23	18	14	12	11	X
X40	45	60	39	29	22	17	13	11	10	X
X35	37	39	32	25	19	15	12	10	 9	X
X29	29	29	25	21	16	13	11	 9	 8	X
X23	23	22	19	16	14	11	 9	 8	 7	X
X18	18	17	15	13	11	 9	 8	 7	 6	X
X15	14	13	12	11	 9	 8	 7	 6	 5	X
X12	12	11	10	 9	 8	 7	 6	 5	 5	X
X11	11	10	 9	 8	 7	 6	 5	 5	 4	X
time 83:
X41	41	40	35	29	23	18	15	12	11	X
X41	43	45	37	29	23	18	14	12	11	X
X40	45	60	39	29	22	17	13	11	10	X
X35	37	39	32	25	20	15	12	10	 9	X
X29	29	29	25	21	17	13	11	 9	 8	X
X23	23	22	20	17	14	11	 9	 8	 7	X
X18	18	17	15	13	11	 9	 8	 7	 6	X
X15	14	13	12	11	 9	 8	 7	 6	 5	X
X12	12	11	10	 9	 8	 7	 6	 5	 5	X
X11	11	10	 9	 8	 7	 6	 5	 5	 4	X
time 84:
X41	41	40	35	29	23	18	15	12	11	X
X41	43	45	37	29	23	18	14	12	11	X
X40	45	60	39	29	22	17	14	11	10	X
X35	37	39	32	25	20	15	12	10	10	X
X29	29	29	25	21	17	13	11	 9	 8	X
X23	23	22	20	17	14	11	 9	 8	 7	X
X18	18	17	15	13	11	 9	 8	 7	 6	X
X15	14	14	12	11	 9	 8	 7	 6	 6	X
X12	12	11	10	 9	 8	 7	 6	 5	 5	X
X11	11	10	10	 8	 7	 6	 6	 5	 5	X
time 85:
X41	42	41	36	29	23	19	15	13	11	X
X42	43	45	37	30	23	18	15	12	11	X
X41	45	60	40	29	22	17	14	12	11	X
X36	37	40	32	25	20	16	13	11	10	X
X29	30	29	25	21	17	14	11	 9	 9	X
X23	23	22	20	17	14	12	10	 8	 8	X
X19	18	17	16	14	12	10	 8	 7	 7	X
X15	15	14	13	11	10	 8	 7	 6	 6	X
X13	12	12	11	 9	 8	 7	 6	 5	 5	X
X11	11	11	10	 9	 8	 7	 6	 5	 5	X
time 86:
X41	42	41	36	29	24	19	15	13	12	X
X42	43	45	37	30	23	18	15	12	11	X
X41	45	60	40	29	22	17	14	12	11	X
X36	37	40	32	25	20	16	13	11	10	X
X29	30	29	25	21	17	14	11	10	 9	X
X24	23	22	20	17	14	12	10	 8	 8	X
X19	18	17	16	14	12	10	 8	 7	 7	X
X15	15	14	13	11	10	 8	 7	 6	 6	X
X13	12	12	11	10	 8	 7	 6	 6	 5	X
X12	11	11	10	 9	 8	 7	 6	 5	 5	X
time 87:
X41	42	41	36	30	24	19	15	13	12	X
X42	43	45	38	30	23	19	15	13	11	X
X41	45	60	40	29	22	18	14	12	11	X
X36	38	40	33	26	20	16	13	11	10	X
X30	30	29	26	21	17	14	11	10	 9	X
X24	23	22	20	17	14	12	10	 9	 8	X
X19	19	18	16	14	12	10	 8	 7	 7	X
X15	15	14	13	11	10	 8	 7	 6	 6	X
X13	13	12	11	10	 9	 7	 6	 6	 5	X
X12	11	11	10	 9	 8	 7	 6	 5	 5	X
time 88:
X42	42	41	36	30	24	19	16	13	12	X
X42	44	45	38	30	24	19	15	13	12	X
X41	45	60	40	29	23	18	14	12	11	X
X36	38	40	33	26	20	16	13	11	10	X
X30	30	29	26	21	17	14	12	10	 9	X
X24	24	23	20	17	14	12	10	 9	 8	X
X19	19	18	16	14	12	10	 9	 7	 7	X
X16	15	14	13	12	10	 9	 7	 7	 6	X
X13	13	12	11	10	 9	 7	 7	 6	 5	X
X12	12	11	10	 9	 8	 7	 6	 5	 5	X
time 89:
X42	42	41	36	30	24	19	16	13	12	X
X42	44	45	38	30	24	19	15	13	12	X
X41	45	60	40	29	23	18	14	12	11	X
X36	38	40	33	26	20	16	13	11	10	X
X30	30	29	26	22	18	14	12	10	 9	X
X24	24	23	20	18	15	12	10	 9	 8	X
X19	19	18	16	14	12	10	 9	 8	 7	X
X16	15	14	13	12	10	 9	 7	 7	 6	X
X13	13	12	11	10	 9	 8	 7	 6	 6	X
X12	12	11	10	 9	 8	 7	 6	 6	 5	X
time 90:
X42	42	41	36	30	24	19	16	13	12	X
X42	44	46	38	30	24	19	15	13	12	X
X41	46	60	40	30	23	18	15	12	11	X
X36	38	40	33	26	21	16	13	11	10	X
X30	30	30	26	22	18	14	12	10	 9	X
X24	24	23	21	18	15	12	10	 9	 8	X
X19	19	18	16	14	12	10	 9	 8	 7	X
X16	15	15	13	12	10	 9	 8	 7	 6	X
X13	13	12	11	10	 9	 8	 7	 6	 6	X
X12	12	11	10	 9	 8	 7	 6	 6	 5	X
time 91:
X42	42	41	36	30	24	20	16	14	12	X
X42	44	46	38	30	24	19	16	13	12	X
X41	46	60	40	30	23	18	15	13	12	X
X36	38	40	33	26	21	17	14	12	11	X
X30	30	30	26	22	18	15	12	10	10	X
X24	24	23	21	18	15	12	10	 9	 8	X
X20	19	18	17	15	12	11	 9	 8	 7	X
X16	16	15	14	12	10	 9	 8	 7	 6	X
X14	13	13	12	10	 9	 8	 7	 6	 6	X
X12	12	12	11	10	 8	 7	 6	 6	 6	X
time 92:
X42	42	41	36	30	24	20	16	14	13	X
X42	44	46	38	30	24	19	16	13	12	X
X41	46	60	40	30	23	18	15	13	12	X
X36	38	40	33	26	21	17	14	12	11	X
X30	30	30	26	22	18	15	12	11	10	X
X24	24	23	21	18	15	13	11	 9	 9	X
X20	19	18	17	15	13	11	 9	 8	 8	X
X16	16	15	14	12	11	 9	 8	 7	 7	X
X14	13	13	12	11	 9	 8	 7	 6	 6	X
X13	12	12	11	10	 9	 8	 7	 6	 6	X
time 93:
X42	42	41	36	30	25	20	16	14	13	X
X42	44	46	38	31	24	19	16	14	12	X
X41	46	60	40	30	23	18	15	13	12	X
X36	38	40	33	26	21	17	14	12	11	X
X30	31	30	26	22	18	15	12	11	10	X
X25	24	23	21	18	15	13	11	 9	 9	X
X20	19	18	17	15	13	11	 9	 8	 8	X
X16	16	15	14	12	11	 9	 8	 7	 7	X
X14	14	13	12	11	 9	 8	 7	 6	 6	X
X13	12	12	11	10	 9	 8	 7	 6	 6	X
time 94:
X42	42	41	37	30	25	20	16	14	13	X
X42	44	46	38	31	24	20	16	14	13	X
